2021-04-15 23:42:14 53      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-04-15 23:42:17 01      ZYXI: Morning closing. Close price: 20.22. Lots: 12. CandleChange: -0.34%. ChangeFromCandleHigh: -0.54%. Profit: 0.72(3.69%). Candle: ID:147, Time: 7:05, Close: 20.22
2021-04-15 23:42:17 01      ZYXI: OrderID: e8504aa3. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 01      ZYXI: OrderID: e8504aa3 partially executed. Executed lots: 3. OrderStatus: 3/12 lots
2021-04-15 23:42:17 01      ZYXI: OrderID: e8504aa3 partially executed. Executed lots: 8. OrderStatus: 11/12 lots
2021-04-15 23:42:17 01      ZYXI: OrderID: e8504aa3 fully executed
2021-04-15 23:42:17 04      Test name: SWBI_BBG000BM0QL7_2020-12-04
2021-04-15 23:42:17 05      SWBI: BuyPending. Strategy: MorningOpenStrategy. Price: 14.9. Lots: 16. ChangeOpenToCurrent: -0.53. ChangePrevCloseToCurrent: -3.37. Candle: ID:9, Time: 7:00, Close: 14.9.
2021-04-15 23:42:17 05      SWBI: OrderID: 9b81a5c3. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 05      SWBI: OrderID: 9b81a5c3 partially executed. Executed lots: 3. OrderStatus: 3/16 lots
2021-04-15 23:42:17 05      SWBI: Morning closing. Close price: 15.3. Lots: 3. CandleChange: -0.58%. ChangeFromCandleHigh: -0.58%. Profit: 0.40(2.68%). Candle: ID:76, Time: 7:05, Close: 15.3
2021-04-15 23:42:17 05      SWBI: OrderID: 3e89836f. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 05      SWBI: OrderID: 9b81a5c3 automatically canceling...
2021-04-15 23:42:17 05      OrderID: 9b81a5c3 successfully canceled
2021-04-15 23:42:17 05      SWBI: OrderID: 3e89836f fully executed
2021-04-15 23:42:17 07      Test name: NTNX_BBG001NDW1Z7_2021-01-06
2021-04-15 23:42:17 08      NTNX: BuyPending. Strategy: MorningOpenStrategy. Price: 30.36. Lots: 8. ChangeOpenToCurrent: -0.75. ChangePrevCloseToCurrent: -3.62. Candle: ID:9, Time: 7:00, Close: 30.36.
2021-04-15 23:42:17 08      NTNX: OrderID: cafd43ad. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 08      NTNX: OrderID: cafd43ad partially executed. Executed lots: 5. OrderStatus: 5/8 lots
2021-04-15 23:42:17 08      NTNX: OrderID: cafd43ad fully executed
2021-04-15 23:42:17 08      NTNX: Morning closing. Close price: 30.55. Lots: 8. CandleChange: -0.49%. ChangeFromCandleHigh: -0.52%. Profit: 0.19(0.63%). Candle: ID:46, Time: 7:20, Close: 30.55
2021-04-15 23:42:17 08      NTNX: OrderID: 7c0caf1c. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 08      NTNX: OrderID: 7c0caf1c partially executed. Executed lots: 4. OrderStatus: 4/8 lots
2021-04-15 23:42:17 08      NTNX: OrderID: 7c0caf1c fully executed
2021-04-15 23:42:17 09      Test name: MRNA_BBG003PHHZT1_2021-01-19
2021-04-15 23:42:17 14      MRNA: BuyPending. Strategy: MorningOpenStrategy. Price: 127. Lots: 1. ChangeOpenToCurrent: -2.31. ChangePrevCloseToCurrent: -2.01. Candle: ID:13, Time: 7:00, Close: 127.
2021-04-15 23:42:17 14      MRNA: OrderID: 36c59fa7. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 14      MRNA: OrderID: 36c59fa7 fully executed
2021-04-15 23:42:17 14      MRNA: Morning closing. Close price: 130.7. Lots: 1. CandleChange: -0.01%. ChangeFromCandleHigh: -0.02%. Profit: 3.70(2.91%). Candle: ID:286, Time: 7:05, Close: 130.7
2021-04-15 23:42:17 14      MRNA: OrderID: 672c6659. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 14      MRNA: OrderID: 672c6659 fully executed
2021-04-15 23:42:17 21      Test name: SEDG_BBG0084BBZY6_2021-01-25
2021-04-15 23:42:17 23      SEDG: BuyPending. Strategy: MorningOpenStrategy. Price: 311.4. Lots: 1. ChangeOpenToCurrent: -3.17. ChangePrevCloseToCurrent: -2.95. Candle: ID:16, Time: 7:00, Close: 311.4.
2021-04-15 23:42:17 23      SEDG: OrderID: d51f4823. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 24      SEDG: OrderID: d51f4823 fully executed
2021-04-15 23:42:17 24      SEDG: Morning closing. Close price: 323.7. Lots: 1. CandleChange: -0.08%. ChangeFromCandleHigh: -0.08%. Profit: 12.30(3.95%). Candle: ID:92, Time: 7:05, Close: 323.7
2021-04-15 23:42:17 24      SEDG: OrderID: 403b7d93. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 24      SEDG: OrderID: 403b7d93 fully executed
2021-04-15 23:42:17 26      Test name: BILI_BBG00K7T3037_2021-01-27
2021-04-15 23:42:17 30      BILI: BuyPending. Strategy: MorningOpenStrategy. Price: 125. Lots: 2. ChangeOpenToCurrent: -2.19. ChangePrevCloseToCurrent: -2.19. Candle: ID:9, Time: 7:00, Close: 125.
2021-04-15 23:42:17 30      BILI: OrderID: a4f3a1f5. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 30      BILI: OrderID: a4f3a1f5 fully executed
2021-04-15 23:42:17 30      BILI: Morning closing. Close price: 128.3. Lots: 2. CandleChange: -0.54%. ChangeFromCandleHigh: -0.54%. Profit: 3.30(2.64%). Candle: ID:59, Time: 7:10, Close: 128.3
2021-04-15 23:42:17 30      BILI: OrderID: 1e4aeb95. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 30      BILI: OrderID: 1e4aeb95 partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-04-15 23:42:17 30      BILI: OrderID: 1e4aeb95 fully executed
2021-04-15 23:42:17 35      Test name: NTLA_BBG007KC7PB0_2021-01-27
2021-04-15 23:42:17 37      NTLA: BuyPending. Strategy: MorningOpenStrategy. Price: 64.4. Lots: 3. ChangeOpenToCurrent: -3.01. ChangePrevCloseToCurrent: 0.0. Candle: ID:10, Time: 7:00, Close: 64.4.
2021-04-15 23:42:17 37      NTLA: OrderID: 50aa5b3d. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 37      NTLA: OrderID: 50aa5b3d fully executed
2021-04-15 23:42:17 37      NTLA: Morning closing. Close price: 66.3. Lots: 3. CandleChange: -0.09%. ChangeFromCandleHigh: -0.09%. Profit: 1.90(2.95%). Candle: ID:23, Time: 7:05, Close: 66.3
2021-04-15 23:42:17 37      NTLA: OrderID: b92db882. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 37      NTLA: OrderID: b92db882 fully executed
2021-04-15 23:42:17 39      Test name: MFGP_BBG00HFWVGN0_2020-12-04
2021-04-15 23:42:17 40      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 5.64. Lots: 44. ChangeOpenToCurrent: -3.26. ChangePrevCloseToCurrent: -3.26. Candle: ID:9, Time: 7:00, Close: 5.64.
2021-04-15 23:42:17 40      MFGP: OrderID: 786fc38e. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 40      MFGP: OrderID: 786fc38e partially executed. Executed lots: 3. OrderStatus: 3/44 lots
2021-04-15 23:42:17 40      MFGP: OrderID: 786fc38e fully executed
2021-04-15 23:42:17 40      MFGP: Morning closing. Close price: 5.83. Lots: 44. CandleChange: -0.17%. ChangeFromCandleHigh: -0.17%. Profit: 0.19(3.37%). Candle: ID:53, Time: 7:05, Close: 5.83
2021-04-15 23:42:17 40      MFGP: OrderID: 6bf816f3. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 40      MFGP: OrderID: 6bf816f3 partially executed. Executed lots: 1. OrderStatus: 1/44 lots
2021-04-15 23:42:17 40      MFGP: OrderID: 6bf816f3 partially executed. Executed lots: 37. OrderStatus: 38/44 lots
2021-04-15 23:42:17 40      MFGP: OrderID: 6bf816f3 fully executed
2021-04-15 23:42:17 42      Test name: CCL_BBG000BF6LY3_2021-02-03
2021-04-15 23:42:17 46      CCL: BuyPending. Strategy: MorningOpenStrategy. Price: 19.2. Lots: 13. ChangeOpenToCurrent: -2.29. ChangePrevCloseToCurrent: -1.29. Candle: ID:13, Time: 7:00, Close: 19.2.
2021-04-15 23:42:17 46      CCL: OrderID: 3aaab36f. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 46      CCL: OrderID: 3aaab36f fully executed
2021-04-15 23:42:17 46      CCL: Morning closing. Close price: 19.55. Lots: 13. CandleChange: -0.10%. ChangeFromCandleHigh: -0.10%. Profit: 0.35(1.82%). Candle: ID:57, Time: 7:05, Close: 19.55
2021-04-15 23:42:17 46      CCL: OrderID: 4e3e5999. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 46      CCL: OrderID: 4e3e5999 fully executed
2021-04-15 23:42:17 49      Test name: OXY_BBG000BQQ2S6_2020-12-14
2021-04-15 23:42:17 54      OXY: BuyPending. Strategy: MorningOpenStrategy. Price: 19.96. Lots: 12. ChangeOpenToCurrent: -2.87. ChangePrevCloseToCurrent: -3.15. Candle: ID:10, Time: 7:00, Close: 19.96.
2021-04-15 23:42:17 54      OXY: OrderID: 3319b6e0. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 54      OXY: OrderID: 3319b6e0 fully executed
2021-04-15 23:42:17 54      OXY: Morning closing. Close price: 20.42. Lots: 12. CandleChange: -0.10%. ChangeFromCandleHigh: -0.39%. Profit: 0.46(2.30%). Candle: ID:46, Time: 7:05, Close: 20.42
2021-04-15 23:42:17 54      OXY: OrderID: 5fb48115. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 54      OXY: OrderID: 5fb48115 fully executed
2021-04-15 23:42:17 58      Test name: EQT_BBG000BHZ5J9_2021-01-19
2021-04-15 23:42:17 60      EQT: BuyPending. Strategy: MorningOpenStrategy. Price: 18.42. Lots: 13. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: -1.44. Candle: ID:14, Time: 7:00, Close: 18.42.
2021-04-15 23:42:17 60      EQT: OrderID: d3530dc8. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 60      EQT: OrderID: d3530dc8 fully executed
2021-04-15 23:42:17 60      EQT: Morning closing. Close price: 18.49. Lots: 13. CandleChange: 0.16%. ChangeFromCandleHigh: -1.07%. Profit: 0.07(0.38%). Candle: ID:33, Time: 7:05, Close: 18.49
2021-04-15 23:42:17 60      EQT: OrderID: 8e2c138a. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 60      EQT: OrderID: 8e2c138a partially executed. Executed lots: 1. OrderStatus: 1/13 lots
2021-04-15 23:42:17 60      EQT: OrderID: 8e2c138a partially executed. Executed lots: 1. OrderStatus: 2/13 lots
2021-04-15 23:42:17 60      EQT: OrderID: 8e2c138a partially executed. Executed lots: 5. OrderStatus: 7/13 lots
2021-04-15 23:42:17 60      EQT: OrderID: 8e2c138a partially executed. Executed lots: 4. OrderStatus: 11/13 lots
2021-04-15 23:42:17 60      EQT: OrderID: 8e2c138a partially executed. Executed lots: 1. OrderStatus: 12/13 lots
2021-04-15 23:42:17 60      EQT: OrderID: 8e2c138a fully executed
2021-04-15 23:42:17 63      Test name: PBF_BBG002832GV8_2021-01-25
2021-04-15 23:42:17 64      PBF: BuyPending. Strategy: MorningOpenStrategy. Price: 8.15. Lots: 30. ChangeOpenToCurrent: -2.98. ChangePrevCloseToCurrent: 0.37. Candle: ID:10, Time: 7:00, Close: 8.15.
2021-04-15 23:42:17 64      PBF: OrderID: a114d86b. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 64      PBF: OrderID: a114d86b partially executed. Executed lots: 1. OrderStatus: 1/30 lots
2021-04-15 23:42:17 64      PBF: Morning closing. Close price: 8.34. Lots: 1. CandleChange: -0.12%. ChangeFromCandleHigh: -0.12%. Profit: 0.19(2.33%). Candle: ID:23, Time: 7:05, Close: 8.34
2021-04-15 23:42:17 64      PBF: OrderID: 70f27fd9. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 64      PBF: OrderID: a114d86b automatically canceling...
2021-04-15 23:42:17 64      PBF: OrderID: 70f27fd9 fully executed
2021-04-15 23:42:17 64      OrderID: a114d86b successfully canceled
2021-04-15 23:42:17 65      Test name: CCL_BBG000BF6LY3_2020-12-16
2021-04-15 23:42:17 68      CCL: BuyPending. Strategy: MorningOpenStrategy. Price: 21.4. Lots: 11. ChangeOpenToCurrent: -2.06. ChangePrevCloseToCurrent: -0.83. Candle: ID:15, Time: 7:00, Close: 21.4.
2021-04-15 23:42:17 68      CCL: OrderID: 75735c23. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 68      CCL: OrderID: 75735c23 partially executed. Executed lots: 10. OrderStatus: 10/11 lots
2021-04-15 23:42:17 68      CCL: OrderID: 75735c23 fully executed
2021-04-15 23:42:17 68      CCL: Morning closing. Close price: 21.65. Lots: 11. CandleChange: -0.23%. ChangeFromCandleHigh: -0.28%. Profit: 0.25(1.17%). Candle: ID:104, Time: 7:05, Close: 21.65
2021-04-15 23:42:17 68      CCL: OrderID: 2a5fe196. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 68      CCL: OrderID: 2a5fe196 partially executed. Executed lots: 1. OrderStatus: 1/11 lots
2021-04-15 23:42:17 68      CCL: OrderID: 2a5fe196 fully executed
2021-04-15 23:42:17 73      Test name: CRM_BBG000BN2DC2_2020-12-21
2021-04-15 23:42:17 76      CRM: BuyPending. Strategy: MorningOpenStrategy. Price: 223.0. Lots: 1. ChangeOpenToCurrent: -2.01. ChangePrevCloseToCurrent: -1.76. Candle: ID:14, Time: 7:00, Close: 223.0.
2021-04-15 23:42:17 76      CRM: OrderID: cb72aab0. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 76      CRM: OrderID: cb72aab0 fully executed
2021-04-15 23:42:17 76      CRM: Morning closing. Close price: 225.0. Lots: 1. CandleChange: -0.44%. ChangeFromCandleHigh: -0.44%. Profit: 2.00(0.90%). Candle: ID:94, Time: 7:05, Close: 225.0
2021-04-15 23:42:17 76      CRM: OrderID: b227e780. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 76      CRM: OrderID: b227e780 fully executed
2021-04-15 23:42:17 79      Test name: MFGP_BBG00HFWVGN0_2020-12-10
2021-04-15 23:42:17 80      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 6.32. Lots: 39. ChangeOpenToCurrent: -2.77. ChangePrevCloseToCurrent: -1.86. Candle: ID:10, Time: 7:00, Close: 6.32.
2021-04-15 23:42:17 80      MFGP: OrderID: 377dae50. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 80      MFGP: OrderID: 377dae50 fully executed
2021-04-15 23:42:17 80      MFGP: Morning closing. Close price: 6.4. Lots: 39. CandleChange: -0.62%. ChangeFromCandleHigh: -0.93%. Profit: 0.08(1.27%). Candle: ID:26, Time: 7:05, Close: 6.4
2021-04-15 23:42:17 80      MFGP: OrderID: d92e554c. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 80      MFGP: OrderID: d92e554c partially executed. Executed lots: 15. OrderStatus: 15/39 lots
2021-04-15 23:42:17 80      MFGP: OrderID: d92e554c fully executed
2021-04-15 23:42:17 80      Test name: BLUE_BBG000QGWY50_2021-01-19
2021-04-15 23:42:17 81      BLUE: BuyPending. Strategy: MorningOpenStrategy. Price: 50.25. Lots: 4. ChangeOpenToCurrent: -3.18. ChangePrevCloseToCurrent: -1.08. Candle: ID:9, Time: 7:00, Close: 50.25.
2021-04-15 23:42:17 81      BLUE: OrderID: ea44a461. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 81      BLUE: OrderID: ea44a461 partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-04-15 23:42:17 81      BLUE: OrderID: ea44a461 fully executed
2021-04-15 23:42:17 81      BLUE: Morning closing. Close price: 50.52. Lots: 4. CandleChange: -1.90%. ChangeFromCandleHigh: -1.90%. Profit: 0.27(0.54%). Candle: ID:34, Time: 7:05, Close: 50.52
2021-04-15 23:42:17 81      BLUE: OrderID: bc3edba1. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 81      BLUE: OrderID: bc3edba1 fully executed
2021-04-15 23:42:17 82      Test name: PFE_BBG000BR2B91_2020-12-04
2021-04-15 23:42:17 86      PFE: BuyPending. Strategy: MorningOpenStrategy. Price: 39.1. Lots: 6. ChangeOpenToCurrent: -1.59. ChangePrevCloseToCurrent: -2.13. Candle: ID:112, Time: 7:00, Close: 39.1.
2021-04-15 23:42:17 86      PFE: OrderID: 2fb1d0ee. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 86      PFE: OrderID: 2fb1d0ee fully executed
2021-04-15 23:42:17 86      PFE: Buy more. Price: 38.28. Lots: 6. changeFromLastBuy: -2.10. Candle: ID:168, Time: 7:00, Close: 38.28.
2021-04-15 23:42:17 86      PFE: OrderID: 3e5ef0da. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 87      PFE: Morning closing. Close price: 39.35. Lots: 6. CandleChange: -0.10%. ChangeFromCandleHigh: -0.13%. Profit: 0.25(0.64%). Candle: ID:763, Time: 7:05, Close: 39.35
2021-04-15 23:42:17 87      PFE: OrderID: 751aa0df. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 87      PFE: OrderID: 3e5ef0da automatically canceling...
2021-04-15 23:42:17 87      PFE: OrderID: 751aa0df partially executed. Executed lots: 1. OrderStatus: 1/6 lots
2021-04-15 23:42:17 87      OrderID: 3e5ef0da successfully canceled
2021-04-15 23:42:17 87      PFE: OrderID: 751aa0df partially executed. Executed lots: 1. OrderStatus: 2/6 lots
2021-04-15 23:42:17 87      PFE: OrderID: 751aa0df fully executed
2021-04-15 23:42:17 92      Test name: ATRA_BBG005Q3MQY4_2021-01-27
2021-04-15 23:42:17 94      ATRA: BuyPending. Strategy: MorningOpenStrategy. Price: 19.73. Lots: 12. ChangeOpenToCurrent: -2.23. ChangePrevCloseToCurrent: -0.15. Candle: ID:38, Time: 7:00, Close: 19.73.
2021-04-15 23:42:17 94      ATRA: OrderID: bcd456c5. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 94      ATRA: OrderID: bcd456c5 partially executed. Executed lots: 1. OrderStatus: 1/12 lots
2021-04-15 23:42:17 94      ATRA: OrderID: bcd456c5 fully executed
2021-04-15 23:42:17 94      ATRA: Morning closing. Close price: 20. Lots: 12. CandleChange: -0.89%. ChangeFromCandleHigh: -0.94%. Profit: 0.27(1.37%). Candle: ID:96, Time: 7:10, Close: 20
2021-04-15 23:42:17 94      ATRA: OrderID: 93cb9e9f. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:17 94      ATRA: OrderID: 93cb9e9f partially executed. Executed lots: 1. OrderStatus: 1/12 lots
2021-04-15 23:42:17 94      ATRA: OrderID: 93cb9e9f partially executed. Executed lots: 2. OrderStatus: 3/12 lots
2021-04-15 23:42:17 94      ATRA: OrderID: 93cb9e9f fully executed
2021-04-15 23:42:17 94      ATRA: SPYKE!. Candle: ID:3646, Time: 12:30, Close: 20.06
2021-04-15 23:42:17 94      ATRA: SPYKE!. Candle: ID:3656, Time: 12:30, Close: 20
2021-04-15 23:42:17 96      Test name: SPCE_BBG00HTN2CQ3_2020-12-11
2021-04-15 23:42:18 01      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 31.1. Lots: 8. ChangeOpenToCurrent: -2.84. ChangePrevCloseToCurrent: -2.84. Candle: ID:13, Time: 7:00, Close: 31.1.
2021-04-15 23:42:18 01      SPCE: OrderID: 7210301a. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:18 01      SPCE: OrderID: 7210301a fully executed
2021-04-15 23:42:18 01      SPCE: Morning closing. Close price: 31.64. Lots: 8. CandleChange: -0.19%. ChangeFromCandleHigh: -0.19%. Profit: 0.54(1.74%). Candle: ID:204, Time: 7:05, Close: 31.64
2021-04-15 23:42:18 01      SPCE: OrderID: cd59c0de. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:18 01      SPCE: OrderID: cd59c0de partially executed. Executed lots: 2. OrderStatus: 2/8 lots
2021-04-15 23:42:18 01      SPCE: OrderID: cd59c0de partially executed. Executed lots: 2. OrderStatus: 4/8 lots
2021-04-15 23:42:18 01      SPCE: OrderID: cd59c0de partially executed. Executed lots: 2. OrderStatus: 6/8 lots
2021-04-15 23:42:18 01      SPCE: OrderID: cd59c0de partially executed. Executed lots: 1. OrderStatus: 7/8 lots
2021-04-15 23:42:18 01      SPCE: OrderID: cd59c0de fully executed
2021-04-15 23:42:18 06      Test name: EQT_BBG000BHZ5J9_2020-12-04
2021-04-15 23:42:18 07      EQT: BuyPending. Strategy: MorningOpenStrategy. Price: 13.65. Lots: 18. ChangeOpenToCurrent: -2.50. ChangePrevCloseToCurrent: -1.30. Candle: ID:22, Time: 7:00, Close: 13.65.
2021-04-15 23:42:18 08      EQT: OrderID: 90e47a9f. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:18 08      EQT: OrderID: 90e47a9f fully executed
2021-04-15 23:42:18 08      EQT: Morning closing. Close price: 13.79. Lots: 18. CandleChange: -0.22%. ChangeFromCandleHigh: -0.22%. Profit: 0.14(1.03%). Candle: ID:44, Time: 7:10, Close: 13.79
2021-04-15 23:42:18 08      EQT: OrderID: 9a5bd4b1. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:18 08      EQT: OrderID: 9a5bd4b1 partially executed. Executed lots: 7. OrderStatus: 7/18 lots
2021-04-15 23:42:18 08      EQT: OrderID: 9a5bd4b1 fully executed
2021-04-15 23:42:18 09      Test name: MFGP_BBG00HFWVGN0_2020-12-09
