2021-03-27 21:17:27 41      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-03-27 21:17:29 74      ZYXI: BuyPending. Strategy: MorningOpenStrategy. Price: 19.5. ChangeOpenToCurrent: -2.45. ChangePrevCloseToCurrent: -4.88. Candle: ID:9, Time: 7:00, Close: 19.5.
2021-03-27 21:17:29 74      ZYXI: OrderId: 3ea2dbc9. Lost: 12. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:29 74      ZYXI: OrderID: 3ea2dbc9 fully executed
2021-03-27 21:17:29 74      ZYXI: Morning closing. Close price: 20.22. CandleChange: -0.34%. ChangeFromCandleHigh: -0.54%. Profit: 0.72(3.69%). Candle: ID:147, Time: 7:05, Close: 20.22
2021-03-27 21:17:29 74      ZYXI: OrderId: 964ea085. Lost: 12. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:29 74      ZYXI: OrderID: 964ea085 partially executed. Executed lots: 3. OrderStatus: 3/12 lots
2021-03-27 21:17:29 74      ZYXI: OrderID: 964ea085 partially executed. Executed lots: 8. OrderStatus: 11/12 lots
2021-03-27 21:17:29 74      ZYXI: OrderID: 964ea085 fully executed
2021-03-27 21:17:29 77      Test name: SWBI_BBG000BM0QL7_2020-12-04
2021-03-27 21:17:29 78      SWBI: BuyPending. Strategy: MorningOpenStrategy. Price: 14.9. ChangeOpenToCurrent: -0.53. ChangePrevCloseToCurrent: -3.37. Candle: ID:9, Time: 7:00, Close: 14.9.
2021-03-27 21:17:29 78      SWBI: OrderId: 7d72be01. Lost: 16. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:29 78      SWBI: OrderID: 7d72be01 partially executed. Executed lots: 3. OrderStatus: 3/16 lots
2021-03-27 21:17:29 78      SWBI: Morning closing. Close price: 15.3. CandleChange: -0.58%. ChangeFromCandleHigh: -0.58%. Profit: 0.4(2.68%). Candle: ID:76, Time: 7:05, Close: 15.3
2021-03-27 21:17:29 78      SWBI: OrderId: ea21ad6b. Lost: 3. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:29 78      SWBI: OrderId: 7d72be01 automatically canceling...
2021-03-27 21:17:29 78      OrderID: 7d72be01 successfully canceled
2021-03-27 21:17:29 78      SWBI: OrderID: ea21ad6b fully executed
2021-03-27 21:17:29 80      Test name: NTNX_BBG001NDW1Z7_2021-01-06
2021-03-27 21:17:29 81      NTNX: BuyPending. Strategy: MorningOpenStrategy. Price: 30.36. ChangeOpenToCurrent: -0.75. ChangePrevCloseToCurrent: -3.62. Candle: ID:9, Time: 7:00, Close: 30.36.
2021-03-27 21:17:29 81      NTNX: OrderId: 21b19ead. Lost: 8. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:29 81      NTNX: OrderID: 21b19ead partially executed. Executed lots: 5. OrderStatus: 5/8 lots
2021-03-27 21:17:29 81      NTNX: OrderID: 21b19ead fully executed
2021-03-27 21:17:29 81      NTNX: Morning closing. Close price: 30.55. CandleChange: -0.49%. ChangeFromCandleHigh: -0.52%. Profit: 0.19(0.63%). Candle: ID:46, Time: 7:20, Close: 30.55
2021-03-27 21:17:29 81      NTNX: OrderId: e28914f6. Lost: 8. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:29 81      NTNX: OrderID: e28914f6 partially executed. Executed lots: 4. OrderStatus: 4/8 lots
2021-03-27 21:17:29 81      NTNX: OrderID: e28914f6 fully executed
2021-03-27 21:17:29 82      Test name: MRNA_BBG003PHHZT1_2021-01-19
2021-03-27 21:17:29 87      MRNA: BuyPending. Strategy: MorningOpenStrategy. Price: 127. ChangeOpenToCurrent: -2.31. ChangePrevCloseToCurrent: -2.01. Candle: ID:13, Time: 7:00, Close: 127.
2021-03-27 21:17:29 87      MRNA: OrderId: 0f453ee5. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:29 87      MRNA: OrderID: 0f453ee5 fully executed
2021-03-27 21:17:29 87      MRNA: Morning closing. Close price: 130.7. CandleChange: -0.01%. ChangeFromCandleHigh: -0.02%. Profit: 3.7(2.91%). Candle: ID:286, Time: 7:05, Close: 130.7
2021-03-27 21:17:29 87      MRNA: OrderId: 96e04ff5. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:29 87      MRNA: OrderID: 96e04ff5 fully executed
2021-03-27 21:17:29 94      Test name: SEDG_BBG0084BBZY6_2021-01-25
2021-03-27 21:17:29 96      SEDG: BuyPending. Strategy: MorningOpenStrategy. Price: 311.4. ChangeOpenToCurrent: -3.17. ChangePrevCloseToCurrent: -2.95. Candle: ID:16, Time: 7:00, Close: 311.4.
2021-03-27 21:17:29 97      SEDG: OrderId: c49c07a1. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:29 97      SEDG: OrderID: c49c07a1 fully executed
2021-03-27 21:17:29 97      SEDG: Morning closing. Close price: 323.7. CandleChange: -0.08%. ChangeFromCandleHigh: -0.08%. Profit: 12.3(3.95%). Candle: ID:92, Time: 7:05, Close: 323.7
2021-03-27 21:17:29 97      SEDG: OrderId: cd3cf945. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:29 97      SEDG: OrderID: cd3cf945 fully executed
2021-03-27 21:17:30 00      Test name: BILI_BBG00K7T3037_2021-01-27
2021-03-27 21:17:30 03      BILI: BuyPending. Strategy: MorningOpenStrategy. Price: 125. ChangeOpenToCurrent: -2.19. ChangePrevCloseToCurrent: -2.19. Candle: ID:9, Time: 7:00, Close: 125.
2021-03-27 21:17:30 03      BILI: OrderId: a4bbd343. Lost: 2. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 03      BILI: OrderID: a4bbd343 fully executed
2021-03-27 21:17:30 03      BILI: Morning closing. Close price: 128.3. CandleChange: -0.54%. ChangeFromCandleHigh: -0.54%. Profit: 3.3(2.64%). Candle: ID:59, Time: 7:10, Close: 128.3
2021-03-27 21:17:30 03      BILI: OrderId: 7c49d193. Lost: 2. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 03      BILI: OrderID: 7c49d193 partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-03-27 21:17:30 03      BILI: OrderID: 7c49d193 fully executed
2021-03-27 21:17:30 09      Test name: NTLA_BBG007KC7PB0_2021-01-27
2021-03-27 21:17:30 10      NTLA: BuyPending. Strategy: MorningOpenStrategy. Price: 64.4. ChangeOpenToCurrent: -3.01. ChangePrevCloseToCurrent: 0.0. Candle: ID:10, Time: 7:00, Close: 64.4.
2021-03-27 21:17:30 11      NTLA: OrderId: 8fa21522. Lost: 3. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 11      NTLA: OrderID: 8fa21522 fully executed
2021-03-27 21:17:30 11      NTLA: Morning closing. Close price: 66.3. CandleChange: -0.09%. ChangeFromCandleHigh: -0.09%. Profit: 1.9(2.95%). Candle: ID:23, Time: 7:05, Close: 66.3
2021-03-27 21:17:30 11      NTLA: OrderId: c13c772b. Lost: 3. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 11      NTLA: OrderID: c13c772b fully executed
2021-03-27 21:17:30 13      Test name: MFGP_BBG00HFWVGN0_2020-12-04
2021-03-27 21:17:30 14      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 5.64. ChangeOpenToCurrent: -3.26. ChangePrevCloseToCurrent: -3.26. Candle: ID:9, Time: 7:00, Close: 5.64.
2021-03-27 21:17:30 14      MFGP: OrderId: 9a03a7c8. Lost: 44. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 14      MFGP: OrderID: 9a03a7c8 partially executed. Executed lots: 3. OrderStatus: 3/44 lots
2021-03-27 21:17:30 14      MFGP: OrderID: 9a03a7c8 fully executed
2021-03-27 21:17:30 14      MFGP: Morning closing. Close price: 5.83. CandleChange: -0.17%. ChangeFromCandleHigh: -0.17%. Profit: 0.19(3.37%). Candle: ID:53, Time: 7:05, Close: 5.83
2021-03-27 21:17:30 14      MFGP: OrderId: 9ed9fc8d. Lost: 44. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 14      MFGP: OrderID: 9ed9fc8d partially executed. Executed lots: 1. OrderStatus: 1/44 lots
2021-03-27 21:17:30 14      MFGP: OrderID: 9ed9fc8d partially executed. Executed lots: 37. OrderStatus: 38/44 lots
2021-03-27 21:17:30 14      MFGP: OrderID: 9ed9fc8d fully executed
2021-03-27 21:17:30 16      Test name: CCL_BBG000BF6LY3_2021-02-03
2021-03-27 21:17:30 19      CCL: BuyPending. Strategy: MorningOpenStrategy. Price: 19.2. ChangeOpenToCurrent: -2.29. ChangePrevCloseToCurrent: -1.29. Candle: ID:13, Time: 7:00, Close: 19.2.
2021-03-27 21:17:30 19      CCL: OrderId: 1de219ec. Lost: 13. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 19      CCL: OrderID: 1de219ec fully executed
2021-03-27 21:17:30 19      CCL: Morning closing. Close price: 19.55. CandleChange: -0.10%. ChangeFromCandleHigh: -0.10%. Profit: 0.35(1.82%). Candle: ID:57, Time: 7:05, Close: 19.55
2021-03-27 21:17:30 19      CCL: OrderId: f4f67196. Lost: 13. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 19      CCL: OrderID: f4f67196 fully executed
2021-03-27 21:17:30 23      Test name: OXY_BBG000BQQ2S6_2020-12-14
2021-03-27 21:17:30 26      OXY: BuyPending. Strategy: MorningOpenStrategy. Price: 19.96. ChangeOpenToCurrent: -2.87. ChangePrevCloseToCurrent: -3.15. Candle: ID:10, Time: 7:00, Close: 19.96.
2021-03-27 21:17:30 26      OXY: OrderId: 762cb4fb. Lost: 12. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 26      OXY: OrderID: 762cb4fb fully executed
2021-03-27 21:17:30 26      OXY: Morning closing. Close price: 20.42. CandleChange: -0.10%. ChangeFromCandleHigh: -0.39%. Profit: 0.46(2.30%). Candle: ID:46, Time: 7:05, Close: 20.42
2021-03-27 21:17:30 26      OXY: OrderId: dd6c9de7. Lost: 12. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 27      OXY: OrderID: dd6c9de7 fully executed
2021-03-27 21:17:30 30      Test name: AAL_BBG005P7Q881_2020-12-16
2021-03-27 21:17:30 33      AAL: SPYKE!. Candle: ID:5, Time: 7:00, Close: 15.82
2021-03-27 21:17:30 33      AAL: BuyPending. Strategy: MorningOpenStrategy. Price: 16.58. ChangeOpenToCurrent: -1.78. ChangePrevCloseToCurrent: -2.47. Candle: ID:12, Time: 7:00, Close: 16.58.
2021-03-27 21:17:30 33      AAL: OrderId: d87c7522. Lost: 15. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 33      AAL: OrderID: d87c7522 fully executed
2021-03-27 21:17:30 33      AAL: Morning closing. Close price: 16.83. CandleChange: -0.06%. ChangeFromCandleHigh: -0.06%. Profit: 0.25(1.51%). Candle: ID:254, Time: 7:10, Close: 16.83
2021-03-27 21:17:30 33      AAL: OrderId: 697f1163. Lost: 15. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 33      AAL: OrderID: 697f1163 partially executed. Executed lots: 10. OrderStatus: 10/15 lots
2021-03-27 21:17:30 33      AAL: OrderID: 697f1163 fully executed
2021-03-27 21:17:30 37      Test name: EQT_BBG000BHZ5J9_2021-01-19
2021-03-27 21:17:30 39      EQT: BuyPending. Strategy: MorningOpenStrategy. Price: 18.42. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: -1.44. Candle: ID:14, Time: 7:00, Close: 18.42.
2021-03-27 21:17:30 39      EQT: OrderId: 39059e98. Lost: 13. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 39      EQT: OrderID: 39059e98 fully executed
2021-03-27 21:17:30 39      EQT: Morning closing. Close price: 18.49. CandleChange: 0.16%. ChangeFromCandleHigh: -1.07%. Profit: 0.07(0.38%). Candle: ID:33, Time: 7:05, Close: 18.49
2021-03-27 21:17:30 39      EQT: OrderId: cf9f9d79. Lost: 13. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 39      EQT: OrderID: cf9f9d79 partially executed. Executed lots: 1. OrderStatus: 1/13 lots
2021-03-27 21:17:30 39      EQT: OrderID: cf9f9d79 partially executed. Executed lots: 1. OrderStatus: 2/13 lots
2021-03-27 21:17:30 39      EQT: OrderID: cf9f9d79 partially executed. Executed lots: 5. OrderStatus: 7/13 lots
2021-03-27 21:17:30 39      EQT: OrderID: cf9f9d79 partially executed. Executed lots: 4. OrderStatus: 11/13 lots
2021-03-27 21:17:30 39      EQT: OrderID: cf9f9d79 partially executed. Executed lots: 1. OrderStatus: 12/13 lots
2021-03-27 21:17:30 39      EQT: OrderID: cf9f9d79 fully executed
2021-03-27 21:17:30 41      Test name: PBF_BBG002832GV8_2021-01-25
2021-03-27 21:17:30 43      PBF: BuyPending. Strategy: MorningOpenStrategy. Price: 8.15. ChangeOpenToCurrent: -2.98. ChangePrevCloseToCurrent: 0.37. Candle: ID:10, Time: 7:00, Close: 8.15.
2021-03-27 21:17:30 43      PBF: OrderId: 57efe17e. Lost: 30. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 43      PBF: OrderID: 57efe17e partially executed. Executed lots: 1. OrderStatus: 1/30 lots
2021-03-27 21:17:30 43      PBF: Morning closing. Close price: 8.34. CandleChange: -0.12%. ChangeFromCandleHigh: -0.12%. Profit: 0.19(2.33%). Candle: ID:23, Time: 7:05, Close: 8.34
2021-03-27 21:17:30 43      PBF: OrderId: 6b107702. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 43      PBF: OrderId: 57efe17e automatically canceling...
2021-03-27 21:17:30 43      PBF: OrderID: 6b107702 fully executed
2021-03-27 21:17:30 43      OrderID: 57efe17e successfully canceled
2021-03-27 21:17:30 44      Test name: CCL_BBG000BF6LY3_2020-12-16
2021-03-27 21:17:30 48      CCL: BuyPending. Strategy: MorningOpenStrategy. Price: 21.4. ChangeOpenToCurrent: -2.06. ChangePrevCloseToCurrent: -0.83. Candle: ID:15, Time: 7:00, Close: 21.4.
2021-03-27 21:17:30 48      CCL: OrderId: c2c0a2ac. Lost: 11. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 48      CCL: OrderID: c2c0a2ac partially executed. Executed lots: 10. OrderStatus: 10/11 lots
2021-03-27 21:17:30 48      CCL: OrderID: c2c0a2ac fully executed
2021-03-27 21:17:30 48      CCL: Morning closing. Close price: 21.65. CandleChange: -0.23%. ChangeFromCandleHigh: -0.28%. Profit: 0.25(1.17%). Candle: ID:104, Time: 7:05, Close: 21.65
2021-03-27 21:17:30 48      CCL: OrderId: c94a0031. Lost: 11. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 48      CCL: OrderID: c94a0031 partially executed. Executed lots: 1. OrderStatus: 1/11 lots
2021-03-27 21:17:30 48      CCL: OrderID: c94a0031 fully executed
2021-03-27 21:17:30 52      Test name: CRM_BBG000BN2DC2_2020-12-21
2021-03-27 21:17:30 54      CRM: BuyPending. Strategy: MorningOpenStrategy. Price: 223.0. ChangeOpenToCurrent: -2.01. ChangePrevCloseToCurrent: -1.76. Candle: ID:14, Time: 7:00, Close: 223.0.
2021-03-27 21:17:30 54      CRM: OrderId: d22b713e. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 54      CRM: OrderID: d22b713e fully executed
2021-03-27 21:17:30 54      CRM: Morning closing. Close price: 225.0. CandleChange: -0.44%. ChangeFromCandleHigh: -0.44%. Profit: 2.0(0.90%). Candle: ID:94, Time: 7:05, Close: 225.0
2021-03-27 21:17:30 54      CRM: OrderId: 07b9e3ba. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 54      CRM: OrderID: 07b9e3ba fully executed
2021-03-27 21:17:30 58      Test name: MFGP_BBG00HFWVGN0_2020-12-10
2021-03-27 21:17:30 59      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 6.32. ChangeOpenToCurrent: -2.77. ChangePrevCloseToCurrent: -1.86. Candle: ID:10, Time: 7:00, Close: 6.32.
2021-03-27 21:17:30 59      MFGP: OrderId: a94b0dd0. Lost: 39. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 59      MFGP: OrderID: a94b0dd0 fully executed
2021-03-27 21:17:30 59      MFGP: Morning closing. Close price: 6.4. CandleChange: -0.62%. ChangeFromCandleHigh: -0.93%. Profit: 0.08(1.27%). Candle: ID:26, Time: 7:05, Close: 6.4
2021-03-27 21:17:30 59      MFGP: OrderId: 7b15bfab. Lost: 39. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 59      MFGP: OrderID: 7b15bfab partially executed. Executed lots: 15. OrderStatus: 15/39 lots
2021-03-27 21:17:30 59      MFGP: OrderID: 7b15bfab fully executed
2021-03-27 21:17:30 59      Test name: BLUE_BBG000QGWY50_2021-01-19
2021-03-27 21:17:30 60      BLUE: BuyPending. Strategy: MorningOpenStrategy. Price: 50.25. ChangeOpenToCurrent: -3.18. ChangePrevCloseToCurrent: -1.08. Candle: ID:9, Time: 7:00, Close: 50.25.
2021-03-27 21:17:30 60      BLUE: OrderId: e81a703f. Lost: 4. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 60      BLUE: OrderID: e81a703f partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-03-27 21:17:30 60      BLUE: OrderID: e81a703f fully executed
2021-03-27 21:17:30 60      BLUE: Morning closing. Close price: 50.52. CandleChange: -1.90%. ChangeFromCandleHigh: -1.90%. Profit: 0.27(0.54%). Candle: ID:34, Time: 7:05, Close: 50.52
2021-03-27 21:17:30 60      BLUE: OrderId: 73acce32. Lost: 4. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 60      BLUE: OrderID: 73acce32 fully executed
2021-03-27 21:17:30 61      Test name: PFE_BBG000BR2B91_2020-12-04
2021-03-27 21:17:30 65      PFE: BuyPending. Strategy: MorningOpenStrategy. Price: 39.1. ChangeOpenToCurrent: -1.59. ChangePrevCloseToCurrent: -2.13. Candle: ID:112, Time: 7:00, Close: 39.1.
2021-03-27 21:17:30 65      PFE: OrderId: ac985b5b. Lost: 6. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 65      PFE: OrderID: ac985b5b fully executed
2021-03-27 21:17:30 65      PFE: Morning closing. Close price: 39.35. CandleChange: -0.10%. ChangeFromCandleHigh: -0.13%. Profit: 0.25(0.64%). Candle: ID:763, Time: 7:05, Close: 39.35
2021-03-27 21:17:30 65      PFE: OrderId: b54da6d7. Lost: 6. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 65      PFE: OrderID: b54da6d7 partially executed. Executed lots: 1. OrderStatus: 1/6 lots
2021-03-27 21:17:30 65      PFE: OrderID: b54da6d7 partially executed. Executed lots: 1. OrderStatus: 2/6 lots
2021-03-27 21:17:30 65      PFE: OrderID: b54da6d7 fully executed
2021-03-27 21:17:30 69      Test name: ATRA_BBG005Q3MQY4_2021-01-27
2021-03-27 21:17:30 72      ATRA: BuyPending. Strategy: MorningOpenStrategy. Price: 19.73. ChangeOpenToCurrent: -2.23. ChangePrevCloseToCurrent: -0.15. Candle: ID:38, Time: 7:00, Close: 19.73.
2021-03-27 21:17:30 72      ATRA: OrderId: adff48af. Lost: 12. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 72      ATRA: OrderID: adff48af partially executed. Executed lots: 1. OrderStatus: 1/12 lots
2021-03-27 21:17:30 72      ATRA: OrderID: adff48af fully executed
2021-03-27 21:17:30 72      ATRA: Morning closing. Close price: 20. CandleChange: -0.89%. ChangeFromCandleHigh: -0.94%. Profit: 0.27(1.37%). Candle: ID:96, Time: 7:10, Close: 20
2021-03-27 21:17:30 72      ATRA: OrderId: 8b4ab14c. Lost: 12. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 72      ATRA: OrderID: 8b4ab14c partially executed. Executed lots: 1. OrderStatus: 1/12 lots
2021-03-27 21:17:30 72      ATRA: OrderID: 8b4ab14c partially executed. Executed lots: 2. OrderStatus: 3/12 lots
2021-03-27 21:17:30 72      ATRA: OrderID: 8b4ab14c fully executed
2021-03-27 21:17:30 72      ATRA: SPYKE!. Candle: ID:3646, Time: 12:30, Close: 20.06
2021-03-27 21:17:30 72      ATRA: SPYKE!. Candle: ID:3656, Time: 12:30, Close: 20
2021-03-27 21:17:30 75      Test name: SPCE_BBG00HTN2CQ3_2020-12-11
2021-03-27 21:17:30 80      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 31.1. ChangeOpenToCurrent: -2.84. ChangePrevCloseToCurrent: -2.84. Candle: ID:13, Time: 7:00, Close: 31.1.
2021-03-27 21:17:30 80      SPCE: OrderId: 213cc1ca. Lost: 8. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 80      SPCE: OrderID: 213cc1ca fully executed
2021-03-27 21:17:30 81      SPCE: Morning closing. Close price: 31.64. CandleChange: -0.19%. ChangeFromCandleHigh: -0.19%. Profit: 0.54(1.74%). Candle: ID:204, Time: 7:05, Close: 31.64
2021-03-27 21:17:30 81      SPCE: OrderId: a635b9cb. Lost: 8. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 81      SPCE: OrderID: a635b9cb partially executed. Executed lots: 2. OrderStatus: 2/8 lots
2021-03-27 21:17:30 81      SPCE: OrderID: a635b9cb partially executed. Executed lots: 2. OrderStatus: 4/8 lots
2021-03-27 21:17:30 81      SPCE: OrderID: a635b9cb partially executed. Executed lots: 2. OrderStatus: 6/8 lots
2021-03-27 21:17:30 81      SPCE: OrderID: a635b9cb partially executed. Executed lots: 1. OrderStatus: 7/8 lots
2021-03-27 21:17:30 81      SPCE: OrderID: a635b9cb fully executed
2021-03-27 21:17:30 86      Test name: EQT_BBG000BHZ5J9_2020-12-04
2021-03-27 21:17:30 87      EQT: BuyPending. Strategy: MorningOpenStrategy. Price: 13.65. ChangeOpenToCurrent: -2.50. ChangePrevCloseToCurrent: -1.30. Candle: ID:22, Time: 7:00, Close: 13.65.
2021-03-27 21:17:30 87      EQT: OrderId: b094b603. Lost: 18. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 87      EQT: OrderID: b094b603 fully executed
2021-03-27 21:17:30 87      EQT: Morning closing. Close price: 13.79. CandleChange: -0.22%. ChangeFromCandleHigh: -0.22%. Profit: 0.14(1.03%). Candle: ID:44, Time: 7:10, Close: 13.79
2021-03-27 21:17:30 87      EQT: OrderId: d9969325. Lost: 18. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 87      EQT: OrderID: d9969325 partially executed. Executed lots: 7. OrderStatus: 7/18 lots
2021-03-27 21:17:30 87      EQT: OrderID: d9969325 fully executed
2021-03-27 21:17:30 88      Test name: AA_BBG00B3T3HD3_2021-01-28
2021-03-27 21:17:30 91      AA: SPYKE!. Candle: ID:8, Time: 7:00, Close: 18.04
2021-03-27 21:17:30 91      AA: BuyPending. Strategy: MorningOpenStrategy. Price: 18.04. ChangeOpenToCurrent: -2.33. ChangePrevCloseToCurrent: -2.01. Candle: ID:10, Time: 7:00, Close: 18.04.
2021-03-27 21:17:30 91      AA: OrderId: 386cb64a. Lost: 13. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 91      AA: OrderID: 386cb64a fully executed
