2021-06-11 22:20:07 98      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-06-11 22:20:12 57      SPCE: OrderID: c2a1b5b2 fully executed
2021-06-11 22:20:12 58      SPCE: Morning closing. Close price: 59.56. Lots: 4. CandleChange: -0.40%. ChangeFromCandleHigh: -0.40%. Profit: 3.44(6.13%). Candle: ID:2154, Time: 7:05, Close: 59.56
2021-06-11 22:20:12 58      SPCE: OrderID: 0c300a90. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:12 58      SPCE: OrderID: 0c300a90 fully executed
2021-06-11 22:20:12 83      Test name: ZYXI_BBG000BJBXZ2_2021-01-28
2021-06-11 22:20:12 85      ZYXI: BuyPending. Strategy: MorningOpenStrategy. Price: 19.5. Lots: 12. ChangeOpenToCurrent: -2.45. ChangePrevCloseToCurrent: -4.88. Candle: ID:9, Time: 7:00, Close: 19.5.
2021-06-11 22:20:12 85      ZYXI: OrderID: a43a2b09. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:12 85      ZYXI: OrderID: a43a2b09 fully executed
2021-06-11 22:20:12 85      ZYXI: Morning closing. Close price: 20.22. Lots: 12. CandleChange: -0.34%. ChangeFromCandleHigh: -0.54%. Profit: 0.72(3.69%). Candle: ID:147, Time: 7:05, Close: 20.22
2021-06-11 22:20:12 85      ZYXI: OrderID: 46116c99. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:12 85      ZYXI: OrderID: 46116c99 partially executed. Executed lots: 3. OrderStatus: 3/12 lots
2021-06-11 22:20:12 85      ZYXI: OrderID: 46116c99 partially executed. Executed lots: 8. OrderStatus: 11/12 lots
2021-06-11 22:20:12 85      ZYXI: OrderID: 46116c99 fully executed
2021-06-11 22:20:12 86      Test name: SWBI_BBG000BM0QL7_2020-12-04
2021-06-11 22:20:12 88      SWBI: BuyPending. Strategy: MorningOpenStrategy. Price: 14.9. Lots: 16. ChangeOpenToCurrent: -0.53. ChangePrevCloseToCurrent: -3.37. Candle: ID:9, Time: 7:00, Close: 14.9.
2021-06-11 22:20:12 88      SWBI: OrderID: e22490c9. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:12 88      SWBI: OrderID: e22490c9 partially executed. Executed lots: 3. OrderStatus: 3/16 lots
2021-06-11 22:20:12 88      SWBI: Morning closing. Close price: 15.3. Lots: 3. CandleChange: -0.58%. ChangeFromCandleHigh: -0.58%. Profit: 0.40(2.68%). Candle: ID:76, Time: 7:05, Close: 15.3
2021-06-11 22:20:12 88      SWBI: OrderID: 42efff59. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:12 88      SWBI: OrderID: e22490c9 automatically canceling...
2021-06-11 22:20:12 88      OrderID: e22490c9 successfully canceled
2021-06-11 22:20:12 88      SWBI: OrderID: 42efff59 fully executed
2021-06-11 22:20:12 89      Test name: NTNX_BBG001NDW1Z7_2021-01-06
2021-06-11 22:20:12 90      NTNX: BuyPending. Strategy: MorningOpenStrategy. Price: 30.36. Lots: 8. ChangeOpenToCurrent: -0.75. ChangePrevCloseToCurrent: -3.62. Candle: ID:9, Time: 7:00, Close: 30.36.
2021-06-11 22:20:12 90      NTNX: OrderID: e8756b80. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:12 90      NTNX: OrderID: e8756b80 partially executed. Executed lots: 5. OrderStatus: 5/8 lots
2021-06-11 22:20:12 90      NTNX: OrderID: e8756b80 fully executed
2021-06-11 22:20:12 90      NTNX: Morning closing. Close price: 30.55. Lots: 8. CandleChange: -0.49%. ChangeFromCandleHigh: -0.52%. Profit: 0.19(0.63%). Candle: ID:46, Time: 7:20, Close: 30.55
2021-06-11 22:20:12 90      NTNX: OrderID: a7385eea. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:12 90      NTNX: OrderID: a7385eea partially executed. Executed lots: 4. OrderStatus: 4/8 lots
2021-06-11 22:20:12 90      NTNX: OrderID: a7385eea fully executed
2021-06-11 22:20:12 91      Test name: MRNA_BBG003PHHZT1_2021-01-19
2021-06-11 22:20:12 97      MRNA: BuyPending. Strategy: MorningOpenStrategy. Price: 127. Lots: 1. ChangeOpenToCurrent: -2.31. ChangePrevCloseToCurrent: -2.01. Candle: ID:13, Time: 7:00, Close: 127.
2021-06-11 22:20:12 97      MRNA: OrderID: 58526b9f. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:12 97      MRNA: OrderID: 58526b9f fully executed
2021-06-11 22:20:12 97      MRNA: Morning closing. Close price: 130.7. Lots: 1. CandleChange: -0.01%. ChangeFromCandleHigh: -0.02%. Profit: 3.70(2.91%). Candle: ID:286, Time: 7:05, Close: 130.7
2021-06-11 22:20:12 97      MRNA: OrderID: f4fbebf5. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:12 97      MRNA: OrderID: f4fbebf5 fully executed
2021-06-11 22:20:13 01      Test name: SEDG_BBG0084BBZY6_2021-01-25
2021-06-11 22:20:13 03      SEDG: BuyPending. Strategy: MorningOpenStrategy. Price: 311.4. Lots: 1. ChangeOpenToCurrent: -3.17. ChangePrevCloseToCurrent: -2.95. Candle: ID:16, Time: 7:00, Close: 311.4.
2021-06-11 22:20:13 03      SEDG: OrderID: f072cfdc. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 03      SEDG: OrderID: f072cfdc fully executed
2021-06-11 22:20:13 03      SEDG: Morning closing. Close price: 323.7. Lots: 1. CandleChange: -0.08%. ChangeFromCandleHigh: -0.08%. Profit: 12.30(3.95%). Candle: ID:92, Time: 7:05, Close: 323.7
2021-06-11 22:20:13 03      SEDG: OrderID: c1ce430d. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 03      SEDG: OrderID: c1ce430d fully executed
2021-06-11 22:20:13 05      Test name: BILI_BBG00K7T3037_2021-01-27
2021-06-11 22:20:13 08      BILI: BuyPending. Strategy: MorningOpenStrategy. Price: 125. Lots: 2. ChangeOpenToCurrent: -2.19. ChangePrevCloseToCurrent: -2.19. Candle: ID:9, Time: 7:00, Close: 125.
2021-06-11 22:20:13 08      BILI: OrderID: a20bef30. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 08      BILI: OrderID: a20bef30 fully executed
2021-06-11 22:20:13 08      BILI: Morning closing. Close price: 128.3. Lots: 2. CandleChange: -0.54%. ChangeFromCandleHigh: -0.54%. Profit: 3.30(2.64%). Candle: ID:59, Time: 7:10, Close: 128.3
2021-06-11 22:20:13 08      BILI: OrderID: dc9a84e5. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 08      BILI: OrderID: dc9a84e5 partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-06-11 22:20:13 08      BILI: OrderID: dc9a84e5 fully executed
2021-06-11 22:20:13 10      Test name: NTLA_BBG007KC7PB0_2021-01-27
2021-06-11 22:20:13 12      NTLA: BuyPending. Strategy: MorningOpenStrategy. Price: 64.4. Lots: 3. ChangeOpenToCurrent: -3.01. ChangePrevCloseToCurrent: 0.0. Candle: ID:10, Time: 7:00, Close: 64.4.
2021-06-11 22:20:13 12      NTLA: OrderID: ea51c50c. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 12      NTLA: OrderID: ea51c50c fully executed
2021-06-11 22:20:13 12      NTLA: Morning closing. Close price: 66.3. Lots: 3. CandleChange: -0.09%. ChangeFromCandleHigh: -0.09%. Profit: 1.90(2.95%). Candle: ID:23, Time: 7:05, Close: 66.3
2021-06-11 22:20:13 12      NTLA: OrderID: 93e34974. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 12      NTLA: OrderID: 93e34974 fully executed
2021-06-11 22:20:13 14      Test name: MFGP_BBG00HFWVGN0_2020-12-04
2021-06-11 22:20:13 16      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 5.64. Lots: 44. ChangeOpenToCurrent: -3.26. ChangePrevCloseToCurrent: -3.26. Candle: ID:9, Time: 7:00, Close: 5.64.
2021-06-11 22:20:13 16      MFGP: OrderID: 774a49d6. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 16      MFGP: OrderID: 774a49d6 partially executed. Executed lots: 3. OrderStatus: 3/44 lots
2021-06-11 22:20:13 16      MFGP: OrderID: 774a49d6 fully executed
2021-06-11 22:20:13 16      MFGP: Morning closing. Close price: 5.83. Lots: 44. CandleChange: -0.17%. ChangeFromCandleHigh: -0.17%. Profit: 0.19(3.37%). Candle: ID:53, Time: 7:05, Close: 5.83
2021-06-11 22:20:13 16      MFGP: OrderID: d6200b54. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 16      MFGP: OrderID: d6200b54 partially executed. Executed lots: 1. OrderStatus: 1/44 lots
2021-06-11 22:20:13 16      MFGP: OrderID: d6200b54 partially executed. Executed lots: 37. OrderStatus: 38/44 lots
2021-06-11 22:20:13 16      MFGP: OrderID: d6200b54 fully executed
2021-06-11 22:20:13 17      Test name: CCL_BBG000BF6LY3_2021-02-03
2021-06-11 22:20:13 19      CCL: BuyPending. Strategy: MorningOpenStrategy. Price: 19.2. Lots: 13. ChangeOpenToCurrent: -2.29. ChangePrevCloseToCurrent: -1.29. Candle: ID:13, Time: 7:00, Close: 19.2.
2021-06-11 22:20:13 19      CCL: OrderID: f947c557. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 19      CCL: OrderID: f947c557 fully executed
2021-06-11 22:20:13 19      CCL: Morning closing. Close price: 19.55. Lots: 13. CandleChange: -0.10%. ChangeFromCandleHigh: -0.10%. Profit: 0.35(1.82%). Candle: ID:57, Time: 7:05, Close: 19.55
2021-06-11 22:20:13 19      CCL: OrderID: 698e032c. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 19      CCL: OrderID: 698e032c fully executed
2021-06-11 22:20:13 21      Test name: OXY_BBG000BQQ2S6_2020-12-14
2021-06-11 22:20:13 24      OXY: BuyPending. Strategy: MorningOpenStrategy. Price: 19.96. Lots: 12. ChangeOpenToCurrent: -2.87. ChangePrevCloseToCurrent: -3.15. Candle: ID:10, Time: 7:00, Close: 19.96.
2021-06-11 22:20:13 24      OXY: OrderID: 34b385f2. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 24      OXY: OrderID: 34b385f2 fully executed
2021-06-11 22:20:13 24      OXY: Morning closing. Close price: 20.42. Lots: 12. CandleChange: -0.10%. ChangeFromCandleHigh: -0.39%. Profit: 0.46(2.30%). Candle: ID:46, Time: 7:05, Close: 20.42
2021-06-11 22:20:13 24      OXY: OrderID: d0115252. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 24      OXY: OrderID: d0115252 fully executed
2021-06-11 22:20:13 27      Test name: EQT_BBG000BHZ5J9_2021-01-19
2021-06-11 22:20:13 28      EQT: BuyPending. Strategy: MorningOpenStrategy. Price: 18.42. Lots: 13. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: -1.44. Candle: ID:14, Time: 7:00, Close: 18.42.
2021-06-11 22:20:13 28      EQT: OrderID: 32be5c2e. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 28      EQT: OrderID: 32be5c2e fully executed
2021-06-11 22:20:13 28      EQT: Morning closing. Close price: 18.67. Lots: 13. CandleChange: -0.11%. ChangeFromCandleHigh: -0.11%. Profit: 0.25(1.36%). Candle: ID:66, Time: 7:15, Close: 18.67
2021-06-11 22:20:13 28      EQT: OrderID: a8e15edd. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 28      EQT: OrderID: a8e15edd partially executed. Executed lots: 5. OrderStatus: 5/13 lots
2021-06-11 22:20:13 28      EQT: OrderID: a8e15edd partially executed. Executed lots: 5. OrderStatus: 10/13 lots
2021-06-11 22:20:13 28      EQT: OrderID: a8e15edd partially executed. Executed lots: 1. OrderStatus: 11/13 lots
2021-06-11 22:20:13 28      EQT: OrderID: a8e15edd fully executed
2021-06-11 22:20:13 30      Test name: PBF_BBG002832GV8_2021-01-25
2021-06-11 22:20:13 31      PBF: BuyPending. Strategy: MorningOpenStrategy. Price: 8.15. Lots: 30. ChangeOpenToCurrent: -2.98. ChangePrevCloseToCurrent: 0.37. Candle: ID:10, Time: 7:00, Close: 8.15.
2021-06-11 22:20:13 31      PBF: OrderID: 73d8cff9. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 31      PBF: OrderID: 73d8cff9 partially executed. Executed lots: 1. OrderStatus: 1/30 lots
2021-06-11 22:20:13 31      PBF: Morning closing. Close price: 8.34. Lots: 1. CandleChange: -0.12%. ChangeFromCandleHigh: -0.12%. Profit: 0.19(2.33%). Candle: ID:23, Time: 7:05, Close: 8.34
2021-06-11 22:20:13 31      PBF: OrderID: 1e5e6d47. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 31      PBF: OrderID: 73d8cff9 automatically canceling...
2021-06-11 22:20:13 31      PBF: OrderID: 1e5e6d47 fully executed
2021-06-11 22:20:13 31      OrderID: 73d8cff9 successfully canceled
2021-06-11 22:20:13 32      Test name: CCL_BBG000BF6LY3_2020-12-16
2021-06-11 22:20:13 35      CCL: BuyPending. Strategy: MorningOpenStrategy. Price: 21.4. Lots: 11. ChangeOpenToCurrent: -2.06. ChangePrevCloseToCurrent: -0.83. Candle: ID:15, Time: 7:00, Close: 21.4.
2021-06-11 22:20:13 35      CCL: OrderID: 981787ff. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 35      CCL: OrderID: 981787ff partially executed. Executed lots: 10. OrderStatus: 10/11 lots
2021-06-11 22:20:13 35      CCL: OrderID: 981787ff fully executed
2021-06-11 22:20:13 35      CCL: Morning closing. Close price: 21.65. Lots: 11. CandleChange: -0.23%. ChangeFromCandleHigh: -0.28%. Profit: 0.25(1.17%). Candle: ID:104, Time: 7:05, Close: 21.65
2021-06-11 22:20:13 35      CCL: OrderID: a999e887. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 35      CCL: OrderID: a999e887 partially executed. Executed lots: 1. OrderStatus: 1/11 lots
2021-06-11 22:20:13 35      CCL: OrderID: a999e887 fully executed
2021-06-11 22:20:13 37      Test name: CRM_BBG000BN2DC2_2020-12-21
2021-06-11 22:20:13 39      CRM: BuyPending. Strategy: MorningOpenStrategy. Price: 223.0. Lots: 1. ChangeOpenToCurrent: -2.01. ChangePrevCloseToCurrent: -1.76. Candle: ID:14, Time: 7:00, Close: 223.0.
2021-06-11 22:20:13 39      CRM: OrderID: 393df1a1. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 40      CRM: OrderID: 393df1a1 fully executed
2021-06-11 22:20:13 40      CRM: Morning closing. Close price: 225.0. Lots: 1. CandleChange: -0.44%. ChangeFromCandleHigh: -0.44%. Profit: 2.00(0.90%). Candle: ID:94, Time: 7:05, Close: 225.0
2021-06-11 22:20:13 40      CRM: OrderID: 05de27ad. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 40      CRM: OrderID: 05de27ad fully executed
2021-06-11 22:20:13 41      Test name: MFGP_BBG00HFWVGN0_2020-12-10
2021-06-11 22:20:13 42      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 6.32. Lots: 39. ChangeOpenToCurrent: -2.77. ChangePrevCloseToCurrent: -1.86. Candle: ID:10, Time: 7:00, Close: 6.32.
2021-06-11 22:20:13 42      MFGP: OrderID: b7b9e180. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 42      MFGP: OrderID: b7b9e180 fully executed
2021-06-11 22:20:13 42      MFGP: Morning closing. Close price: 6.4. Lots: 39. CandleChange: -0.62%. ChangeFromCandleHigh: -0.93%. Profit: 0.08(1.27%). Candle: ID:26, Time: 7:05, Close: 6.4
2021-06-11 22:20:13 42      MFGP: OrderID: bd41cbaa. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 42      MFGP: OrderID: bd41cbaa partially executed. Executed lots: 15. OrderStatus: 15/39 lots
2021-06-11 22:20:13 42      MFGP: OrderID: bd41cbaa fully executed
2021-06-11 22:20:13 42      Test name: BLUE_BBG000QGWY50_2021-01-19
2021-06-11 22:20:13 43      BLUE: BuyPending. Strategy: MorningOpenStrategy. Price: 50.25. Lots: 4. ChangeOpenToCurrent: -3.18. ChangePrevCloseToCurrent: -1.08. Candle: ID:9, Time: 7:00, Close: 50.25.
2021-06-11 22:20:13 43      BLUE: OrderID: 55b22968. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 43      BLUE: OrderID: 55b22968 partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-06-11 22:20:13 43      BLUE: OrderID: 55b22968 fully executed
2021-06-11 22:20:13 43      BLUE: Morning closing. Close price: 51.07. Lots: 4. CandleChange: -0.83%. ChangeFromCandleHigh: -0.83%. Profit: 0.82(1.63%). Candle: ID:41, Time: 7:05, Close: 51.07
2021-06-11 22:20:13 43      BLUE: OrderID: 06638b22. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 43      BLUE: OrderID: 06638b22 partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-06-11 22:20:13 43      BLUE: OrderID: 06638b22 fully executed
2021-06-11 22:20:13 43      Test name: PFE_BBG000BR2B91_2020-12-04
2021-06-11 22:20:13 47      PFE: BuyPending. Strategy: MorningOpenStrategy. Price: 39.1. Lots: 6. ChangeOpenToCurrent: -1.59. ChangePrevCloseToCurrent: -2.13. Candle: ID:112, Time: 7:00, Close: 39.1.
2021-06-11 22:20:13 47      PFE: OrderID: 20a1d3dc. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 47      PFE: OrderID: 20a1d3dc fully executed
2021-06-11 22:20:13 47      PFE: Buy more. Price: 38.28. Lots: 6. changeFromLastBuy: -2.10. Candle: ID:168, Time: 7:00, Close: 38.28.
2021-06-11 22:20:13 47      PFE: OrderID: b9f95514. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 47      PFE: Morning closing. Close price: 39.35. Lots: 6. CandleChange: -0.10%. ChangeFromCandleHigh: -0.13%. Profit: 0.25(0.64%). Candle: ID:763, Time: 7:05, Close: 39.35
2021-06-11 22:20:13 47      PFE: OrderID: fc727572. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 47      PFE: OrderID: b9f95514 automatically canceling...
2021-06-11 22:20:13 47      PFE: OrderID: fc727572 partially executed. Executed lots: 1. OrderStatus: 1/6 lots
2021-06-11 22:20:13 47      OrderID: b9f95514 successfully canceled
2021-06-11 22:20:13 47      PFE: OrderID: fc727572 partially executed. Executed lots: 1. OrderStatus: 2/6 lots
2021-06-11 22:20:13 47      PFE: OrderID: fc727572 fully executed
2021-06-11 22:20:13 49      Test name: ATRA_BBG005Q3MQY4_2021-01-27
2021-06-11 22:20:13 51      ATRA: BuyPending. Strategy: MorningOpenStrategy. Price: 19.73. Lots: 12. ChangeOpenToCurrent: -2.23. ChangePrevCloseToCurrent: -0.15. Candle: ID:38, Time: 7:00, Close: 19.73.
2021-06-11 22:20:13 51      ATRA: OrderID: 157dc580. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 51      ATRA: OrderID: 157dc580 partially executed. Executed lots: 1. OrderStatus: 1/12 lots
2021-06-11 22:20:13 51      ATRA: OrderID: 157dc580 fully executed
2021-06-11 22:20:13 51      ATRA: Morning closing. Close price: 20. Lots: 12. CandleChange: -0.89%. ChangeFromCandleHigh: -0.94%. Profit: 0.27(1.37%). Candle: ID:96, Time: 7:10, Close: 20
2021-06-11 22:20:13 51      ATRA: OrderID: dcfe2d2d. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 51      ATRA: OrderID: dcfe2d2d partially executed. Executed lots: 1. OrderStatus: 1/12 lots
2021-06-11 22:20:13 51      ATRA: OrderID: dcfe2d2d partially executed. Executed lots: 2. OrderStatus: 3/12 lots
2021-06-11 22:20:13 51      ATRA: OrderID: dcfe2d2d fully executed
2021-06-11 22:20:13 51      ATRA: SPYKE!. Candle: ID:3646, Time: 12:30, Close: 20.06
2021-06-11 22:20:13 51      ATRA: SPYKE!. Candle: ID:3656, Time: 12:30, Close: 20
2021-06-11 22:20:13 52      Test name: SPCE_BBG00HTN2CQ3_2020-12-11
2021-06-11 22:20:13 56      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 31.1. Lots: 8. ChangeOpenToCurrent: -2.84. ChangePrevCloseToCurrent: -2.84. Candle: ID:13, Time: 7:00, Close: 31.1.
2021-06-11 22:20:13 56      SPCE: OrderID: 62ac219a. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 56      SPCE: OrderID: 62ac219a fully executed
2021-06-11 22:20:13 56      SPCE: Morning closing. Close price: 31.64. Lots: 8. CandleChange: -0.19%. ChangeFromCandleHigh: -0.19%. Profit: 0.54(1.74%). Candle: ID:204, Time: 7:05, Close: 31.64
2021-06-11 22:20:13 57      SPCE: OrderID: 0d86d3df. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 57      SPCE: OrderID: 0d86d3df partially executed. Executed lots: 2. OrderStatus: 2/8 lots
2021-06-11 22:20:13 57      SPCE: OrderID: 0d86d3df partially executed. Executed lots: 2. OrderStatus: 4/8 lots
2021-06-11 22:20:13 57      SPCE: OrderID: 0d86d3df partially executed. Executed lots: 2. OrderStatus: 6/8 lots
2021-06-11 22:20:13 57      SPCE: OrderID: 0d86d3df partially executed. Executed lots: 1. OrderStatus: 7/8 lots
2021-06-11 22:20:13 57      SPCE: OrderID: 0d86d3df fully executed
2021-06-11 22:20:13 59      Test name: EQT_BBG000BHZ5J9_2020-12-04
2021-06-11 22:20:13 60      EQT: BuyPending. Strategy: MorningOpenStrategy. Price: 13.65. Lots: 18. ChangeOpenToCurrent: -2.50. ChangePrevCloseToCurrent: -1.30. Candle: ID:22, Time: 7:00, Close: 13.65.
