2021-03-30 00:14:53 88      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-03-30 00:14:56 25      SWBI: BuyPending. Strategy: MorningOpenStrategy. Price: 14.9. Lots: 16. ChangeOpenToCurrent: -0.53. ChangePrevCloseToCurrent: -3.37. Candle: ID:9, Time: 7:00, Close: 14.9.
2021-03-30 00:14:56 25      SWBI: OrderID: fd62335d. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:56 25      SWBI: OrderID: fd62335d partially executed. Executed lots: 3. OrderStatus: 3/16 lots
2021-03-30 00:14:56 25      SWBI: Morning closing. Close price: 15.3. Lots: 3. CandleChange: -0.58%. ChangeFromCandleHigh: -0.58%. Profit: 0.4(2.68%). Candle: ID:76, Time: 7:05, Close: 15.3
2021-03-30 00:14:56 25      SWBI: OrderID: 80afc9d4. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:56 25      SWBI: OrderID: fd62335d automatically canceling...
2021-03-30 00:14:56 26      OrderID: fd62335d successfully canceled
2021-03-30 00:14:56 26      SWBI: OrderID: 80afc9d4 fully executed
2021-03-30 00:14:56 27      Test name: NTNX_BBG001NDW1Z7_2021-01-06
2021-03-30 00:14:56 28      NTNX: BuyPending. Strategy: MorningOpenStrategy. Price: 30.36. Lots: 8. ChangeOpenToCurrent: -0.75. ChangePrevCloseToCurrent: -3.62. Candle: ID:9, Time: 7:00, Close: 30.36.
2021-03-30 00:14:56 28      NTNX: OrderID: 16581306. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:56 28      NTNX: OrderID: 16581306 partially executed. Executed lots: 5. OrderStatus: 5/8 lots
2021-03-30 00:14:56 28      NTNX: OrderID: 16581306 fully executed
2021-03-30 00:14:56 28      NTNX: Morning closing. Close price: 30.55. Lots: 8. CandleChange: -0.49%. ChangeFromCandleHigh: -0.52%. Profit: 0.19(0.63%). Candle: ID:46, Time: 7:20, Close: 30.55
2021-03-30 00:14:56 28      NTNX: OrderID: bc725b31. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:56 28      NTNX: OrderID: bc725b31 partially executed. Executed lots: 4. OrderStatus: 4/8 lots
2021-03-30 00:14:56 28      NTNX: OrderID: bc725b31 fully executed
2021-03-30 00:14:56 29      Test name: MRNA_BBG003PHHZT1_2021-01-19
2021-03-30 00:14:56 34      MRNA: BuyPending. Strategy: MorningOpenStrategy. Price: 127. Lots: 1. ChangeOpenToCurrent: -2.31. ChangePrevCloseToCurrent: -2.01. Candle: ID:13, Time: 7:00, Close: 127.
2021-03-30 00:14:56 34      MRNA: OrderID: bd988a1b. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:56 34      MRNA: OrderID: bd988a1b fully executed
2021-03-30 00:14:56 34      MRNA: Morning closing. Close price: 130.7. Lots: 1. CandleChange: -0.01%. ChangeFromCandleHigh: -0.02%. Profit: 3.7(2.91%). Candle: ID:286, Time: 7:05, Close: 130.7
2021-03-30 00:14:56 34      MRNA: OrderID: 2dc7fd4a. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:56 34      MRNA: OrderID: 2dc7fd4a fully executed
2021-03-30 00:14:56 42      Test name: SEDG_BBG0084BBZY6_2021-01-25
2021-03-30 00:14:56 43      SEDG: BuyPending. Strategy: MorningOpenStrategy. Price: 311.4. Lots: 1. ChangeOpenToCurrent: -3.17. ChangePrevCloseToCurrent: -2.95. Candle: ID:16, Time: 7:00, Close: 311.4.
2021-03-30 00:14:56 44      SEDG: OrderID: f0cdeefc. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:56 44      SEDG: OrderID: f0cdeefc fully executed
2021-03-30 00:14:56 44      SEDG: Morning closing. Close price: 323.7. Lots: 1. CandleChange: -0.08%. ChangeFromCandleHigh: -0.08%. Profit: 12.3(3.95%). Candle: ID:92, Time: 7:05, Close: 323.7
2021-03-30 00:14:56 44      SEDG: OrderID: 3a374e9b. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:56 44      SEDG: OrderID: 3a374e9b fully executed
2021-03-30 00:14:56 48      Test name: BILI_BBG00K7T3037_2021-01-27
2021-03-30 00:14:56 51      BILI: BuyPending. Strategy: MorningOpenStrategy. Price: 125. Lots: 2. ChangeOpenToCurrent: -2.19. ChangePrevCloseToCurrent: -2.19. Candle: ID:9, Time: 7:00, Close: 125.
2021-03-30 00:14:56 51      BILI: OrderID: bfb56558. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:56 51      BILI: OrderID: bfb56558 fully executed
2021-03-30 00:14:56 51      BILI: Morning closing. Close price: 128.3. Lots: 2. CandleChange: -0.54%. ChangeFromCandleHigh: -0.54%. Profit: 3.3(2.64%). Candle: ID:59, Time: 7:10, Close: 128.3
2021-03-30 00:14:56 51      BILI: OrderID: c9f85350. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:56 51      BILI: OrderID: c9f85350 partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-03-30 00:14:56 51      BILI: OrderID: c9f85350 fully executed
2021-03-30 00:14:56 56      Test name: NTLA_BBG007KC7PB0_2021-01-27
2021-03-30 00:14:56 58      NTLA: BuyPending. Strategy: MorningOpenStrategy. Price: 64.4. Lots: 3. ChangeOpenToCurrent: -3.01. ChangePrevCloseToCurrent: 0.0. Candle: ID:10, Time: 7:00, Close: 64.4.
2021-03-30 00:14:56 58      NTLA: OrderID: 8372f422. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:56 58      NTLA: OrderID: 8372f422 fully executed
2021-03-30 00:14:56 58      NTLA: Morning closing. Close price: 66.3. Lots: 3. CandleChange: -0.09%. ChangeFromCandleHigh: -0.09%. Profit: 1.9(2.95%). Candle: ID:23, Time: 7:05, Close: 66.3
2021-03-30 00:14:56 58      NTLA: OrderID: 59b329ec. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:56 58      NTLA: OrderID: 59b329ec fully executed
2021-03-30 00:14:56 61      Test name: MFGP_BBG00HFWVGN0_2020-12-04
2021-03-30 00:14:56 63      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 5.64. Lots: 44. ChangeOpenToCurrent: -3.26. ChangePrevCloseToCurrent: -3.26. Candle: ID:9, Time: 7:00, Close: 5.64.
2021-03-30 00:14:56 63      MFGP: OrderID: 0a13b8cf. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:56 63      MFGP: OrderID: 0a13b8cf partially executed. Executed lots: 3. OrderStatus: 3/44 lots
2021-03-30 00:14:56 63      MFGP: OrderID: 0a13b8cf fully executed
2021-03-30 00:14:56 63      MFGP: Morning closing. Close price: 5.83. Lots: 44. CandleChange: -0.17%. ChangeFromCandleHigh: -0.17%. Profit: 0.19(3.37%). Candle: ID:53, Time: 7:05, Close: 5.83
2021-03-30 00:14:56 63      MFGP: OrderID: fe24adb2. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:56 63      MFGP: OrderID: fe24adb2 partially executed. Executed lots: 1. OrderStatus: 1/44 lots
2021-03-30 00:14:56 63      MFGP: OrderID: fe24adb2 partially executed. Executed lots: 37. OrderStatus: 38/44 lots
2021-03-30 00:14:56 63      MFGP: OrderID: fe24adb2 fully executed
2021-03-30 00:14:56 64      Test name: CCL_BBG000BF6LY3_2021-02-03
2021-03-30 00:14:56 67      CCL: BuyPending. Strategy: MorningOpenStrategy. Price: 19.2. Lots: 13. ChangeOpenToCurrent: -2.29. ChangePrevCloseToCurrent: -1.29. Candle: ID:13, Time: 7:00, Close: 19.2.
2021-03-30 00:14:56 67      CCL: OrderID: 1581f05e. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:56 67      CCL: OrderID: 1581f05e fully executed
2021-03-30 00:14:56 67      CCL: Morning closing. Close price: 19.55. Lots: 13. CandleChange: -0.10%. ChangeFromCandleHigh: -0.10%. Profit: 0.35(1.82%). Candle: ID:57, Time: 7:05, Close: 19.55
2021-03-30 00:14:56 67      CCL: OrderID: 912f462e. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:56 67      CCL: OrderID: 912f462e fully executed
2021-03-30 00:14:56 71      Test name: OXY_BBG000BQQ2S6_2020-12-14
2021-03-30 00:14:56 74      OXY: BuyPending. Strategy: MorningOpenStrategy. Price: 19.96. Lots: 12. ChangeOpenToCurrent: -2.87. ChangePrevCloseToCurrent: -3.15. Candle: ID:10, Time: 7:00, Close: 19.96.
2021-03-30 00:14:56 74      OXY: OrderID: 9203e200. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:56 74      OXY: OrderID: 9203e200 fully executed
2021-03-30 00:14:56 74      OXY: Morning closing. Close price: 20.42. Lots: 12. CandleChange: -0.10%. ChangeFromCandleHigh: -0.39%. Profit: 0.46(2.30%). Candle: ID:46, Time: 7:05, Close: 20.42
2021-03-30 00:14:56 74      OXY: OrderID: 59fa7615. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:56 74      OXY: OrderID: 59fa7615 fully executed
2021-03-30 00:14:56 78      Test name: AAL_BBG005P7Q881_2020-12-16
2021-03-30 00:14:56 82      AAL: SPYKE!. Candle: ID:5, Time: 7:00, Close: 15.82
2021-03-30 00:14:56 82      AAL: BuyPending. Strategy: MorningOpenStrategy. Price: 16.58. Lots: 15. ChangeOpenToCurrent: -1.78. ChangePrevCloseToCurrent: -2.47. Candle: ID:12, Time: 7:00, Close: 16.58.
2021-03-30 00:14:56 82      AAL: OrderID: 87a85383. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:56 82      AAL: OrderID: 87a85383 fully executed
2021-03-30 00:14:56 82      AAL: Morning closing. Close price: 16.83. Lots: 15. CandleChange: -0.06%. ChangeFromCandleHigh: -0.06%. Profit: 0.25(1.51%). Candle: ID:254, Time: 7:10, Close: 16.83
2021-03-30 00:14:56 82      AAL: OrderID: 6a82e986. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:56 82      AAL: OrderID: 6a82e986 partially executed. Executed lots: 10. OrderStatus: 10/15 lots
2021-03-30 00:14:56 82      AAL: OrderID: 6a82e986 fully executed
2021-03-30 00:14:56 86      Test name: EQT_BBG000BHZ5J9_2021-01-19
2021-03-30 00:14:56 88      EQT: BuyPending. Strategy: MorningOpenStrategy. Price: 18.42. Lots: 13. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: -1.44. Candle: ID:14, Time: 7:00, Close: 18.42.
2021-03-30 00:14:56 88      EQT: OrderID: 288b6df3. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:56 88      EQT: OrderID: 288b6df3 fully executed
2021-03-30 00:14:56 88      EQT: Morning closing. Close price: 18.49. Lots: 13. CandleChange: 0.16%. ChangeFromCandleHigh: -1.07%. Profit: 0.07(0.38%). Candle: ID:33, Time: 7:05, Close: 18.49
2021-03-30 00:14:56 88      EQT: OrderID: 0d823c56. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:56 88      EQT: OrderID: 0d823c56 partially executed. Executed lots: 1. OrderStatus: 1/13 lots
2021-03-30 00:14:56 88      EQT: OrderID: 0d823c56 partially executed. Executed lots: 1. OrderStatus: 2/13 lots
2021-03-30 00:14:56 88      EQT: OrderID: 0d823c56 partially executed. Executed lots: 5. OrderStatus: 7/13 lots
2021-03-30 00:14:56 88      EQT: OrderID: 0d823c56 partially executed. Executed lots: 4. OrderStatus: 11/13 lots
2021-03-30 00:14:56 88      EQT: OrderID: 0d823c56 partially executed. Executed lots: 1. OrderStatus: 12/13 lots
2021-03-30 00:14:56 88      EQT: OrderID: 0d823c56 fully executed
2021-03-30 00:14:56 90      Test name: PBF_BBG002832GV8_2021-01-25
2021-03-30 00:14:56 92      PBF: BuyPending. Strategy: MorningOpenStrategy. Price: 8.15. Lots: 30. ChangeOpenToCurrent: -2.98. ChangePrevCloseToCurrent: 0.37. Candle: ID:10, Time: 7:00, Close: 8.15.
2021-03-30 00:14:56 92      PBF: OrderID: 084f9ebb. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:56 92      PBF: OrderID: 084f9ebb partially executed. Executed lots: 1. OrderStatus: 1/30 lots
2021-03-30 00:14:56 92      PBF: Morning closing. Close price: 8.34. Lots: 1. CandleChange: -0.12%. ChangeFromCandleHigh: -0.12%. Profit: 0.19(2.33%). Candle: ID:23, Time: 7:05, Close: 8.34
2021-03-30 00:14:56 92      PBF: OrderID: bb1ce0ef. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:56 92      PBF: OrderID: 084f9ebb automatically canceling...
2021-03-30 00:14:56 92      PBF: OrderID: bb1ce0ef fully executed
2021-03-30 00:14:56 92      OrderID: 084f9ebb successfully canceled
2021-03-30 00:14:56 93      Test name: CCL_BBG000BF6LY3_2020-12-16
2021-03-30 00:14:56 96      CCL: BuyPending. Strategy: MorningOpenStrategy. Price: 21.4. Lots: 11. ChangeOpenToCurrent: -2.06. ChangePrevCloseToCurrent: -0.83. Candle: ID:15, Time: 7:00, Close: 21.4.
2021-03-30 00:14:56 96      CCL: OrderID: c7c0503d. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:56 96      CCL: OrderID: c7c0503d partially executed. Executed lots: 10. OrderStatus: 10/11 lots
2021-03-30 00:14:56 96      CCL: OrderID: c7c0503d fully executed
2021-03-30 00:14:56 96      CCL: Morning closing. Close price: 21.65. Lots: 11. CandleChange: -0.23%. ChangeFromCandleHigh: -0.28%. Profit: 0.25(1.17%). Candle: ID:104, Time: 7:05, Close: 21.65
2021-03-30 00:14:56 96      CCL: OrderID: f8aed760. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:56 97      CCL: OrderID: f8aed760 partially executed. Executed lots: 1. OrderStatus: 1/11 lots
2021-03-30 00:14:56 97      CCL: OrderID: f8aed760 fully executed
2021-03-30 00:14:57 00      Test name: CRM_BBG000BN2DC2_2020-12-21
2021-03-30 00:14:57 03      CRM: BuyPending. Strategy: MorningOpenStrategy. Price: 223.0. Lots: 1. ChangeOpenToCurrent: -2.01. ChangePrevCloseToCurrent: -1.76. Candle: ID:14, Time: 7:00, Close: 223.0.
2021-03-30 00:14:57 03      CRM: OrderID: 155bc652. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:57 03      CRM: OrderID: 155bc652 fully executed
2021-03-30 00:14:57 03      CRM: Morning closing. Close price: 225.0. Lots: 1. CandleChange: -0.44%. ChangeFromCandleHigh: -0.44%. Profit: 2.0(0.90%). Candle: ID:94, Time: 7:05, Close: 225.0
2021-03-30 00:14:57 03      CRM: OrderID: 0d717632. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:57 03      CRM: OrderID: 0d717632 fully executed
2021-03-30 00:14:57 06      Test name: MFGP_BBG00HFWVGN0_2020-12-10
2021-03-30 00:14:57 07      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 6.32. Lots: 39. ChangeOpenToCurrent: -2.77. ChangePrevCloseToCurrent: -1.86. Candle: ID:10, Time: 7:00, Close: 6.32.
2021-03-30 00:14:57 07      MFGP: OrderID: aebfa187. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:57 07      MFGP: OrderID: aebfa187 fully executed
2021-03-30 00:14:57 07      MFGP: Morning closing. Close price: 6.4. Lots: 39. CandleChange: -0.62%. ChangeFromCandleHigh: -0.93%. Profit: 0.08(1.27%). Candle: ID:26, Time: 7:05, Close: 6.4
2021-03-30 00:14:57 07      MFGP: OrderID: db906de6. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:57 07      MFGP: OrderID: db906de6 partially executed. Executed lots: 15. OrderStatus: 15/39 lots
2021-03-30 00:14:57 07      MFGP: OrderID: db906de6 fully executed
2021-03-30 00:14:57 08      Test name: BLUE_BBG000QGWY50_2021-01-19
2021-03-30 00:14:57 08      BLUE: BuyPending. Strategy: MorningOpenStrategy. Price: 50.25. Lots: 4. ChangeOpenToCurrent: -3.18. ChangePrevCloseToCurrent: -1.08. Candle: ID:9, Time: 7:00, Close: 50.25.
2021-03-30 00:14:57 08      BLUE: OrderID: ca248caf. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:57 08      BLUE: OrderID: ca248caf partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-03-30 00:14:57 08      BLUE: OrderID: ca248caf fully executed
2021-03-30 00:14:57 08      BLUE: Morning closing. Close price: 50.52. Lots: 4. CandleChange: -1.90%. ChangeFromCandleHigh: -1.90%. Profit: 0.27(0.54%). Candle: ID:34, Time: 7:05, Close: 50.52
2021-03-30 00:14:57 08      BLUE: OrderID: 226f2a9c. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:57 08      BLUE: OrderID: 226f2a9c fully executed
2021-03-30 00:14:57 09      Test name: PFE_BBG000BR2B91_2020-12-04
2021-03-30 00:14:57 13      PFE: BuyPending. Strategy: MorningOpenStrategy. Price: 39.1. Lots: 6. ChangeOpenToCurrent: -1.59. ChangePrevCloseToCurrent: -2.13. Candle: ID:112, Time: 7:00, Close: 39.1.
2021-03-30 00:14:57 13      PFE: OrderID: 1353345a. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:57 13      PFE: OrderID: 1353345a fully executed
2021-03-30 00:14:57 13      PFE: Buy more. Price: 38.28. Lots: 6. changeFromLastBuy: -2.10. Candle: ID:168, Time: 7:00, Close: 38.28.
2021-03-30 00:14:57 13      PFE: OrderID: c6bff4f8. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:57 14      PFE: Morning closing. Close price: 39.35. Lots: 6. CandleChange: -0.10%. ChangeFromCandleHigh: -0.13%. Profit: 0.25(0.64%). Candle: ID:763, Time: 7:05, Close: 39.35
2021-03-30 00:14:57 14      PFE: OrderID: c577d995. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:57 14      PFE: OrderID: c6bff4f8 automatically canceling...
2021-03-30 00:14:57 14      PFE: OrderID: c577d995 partially executed. Executed lots: 1. OrderStatus: 1/6 lots
2021-03-30 00:14:57 14      OrderID: c6bff4f8 successfully canceled
2021-03-30 00:14:57 14      PFE: OrderID: c577d995 partially executed. Executed lots: 1. OrderStatus: 2/6 lots
2021-03-30 00:14:57 14      PFE: OrderID: c577d995 fully executed
2021-03-30 00:14:57 19      Test name: ATRA_BBG005Q3MQY4_2021-01-27
2021-03-30 00:14:57 21      ATRA: BuyPending. Strategy: MorningOpenStrategy. Price: 19.73. Lots: 12. ChangeOpenToCurrent: -2.23. ChangePrevCloseToCurrent: -0.15. Candle: ID:38, Time: 7:00, Close: 19.73.
2021-03-30 00:14:57 21      ATRA: OrderID: 0248d93a. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:57 21      ATRA: OrderID: 0248d93a partially executed. Executed lots: 1. OrderStatus: 1/12 lots
2021-03-30 00:14:57 21      ATRA: OrderID: 0248d93a fully executed
2021-03-30 00:14:57 21      ATRA: Morning closing. Close price: 20. Lots: 12. CandleChange: -0.89%. ChangeFromCandleHigh: -0.94%. Profit: 0.27(1.37%). Candle: ID:96, Time: 7:10, Close: 20
2021-03-30 00:14:57 21      ATRA: OrderID: 5d146c9d. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:57 21      ATRA: OrderID: 5d146c9d partially executed. Executed lots: 1. OrderStatus: 1/12 lots
2021-03-30 00:14:57 21      ATRA: OrderID: 5d146c9d partially executed. Executed lots: 2. OrderStatus: 3/12 lots
2021-03-30 00:14:57 21      ATRA: OrderID: 5d146c9d fully executed
2021-03-30 00:14:57 22      ATRA: SPYKE!. Candle: ID:3646, Time: 12:30, Close: 20.06
2021-03-30 00:14:57 22      ATRA: SPYKE!. Candle: ID:3656, Time: 12:30, Close: 20
2021-03-30 00:14:57 24      Test name: SPCE_BBG00HTN2CQ3_2020-12-11
2021-03-30 00:14:57 30      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 31.1. Lots: 8. ChangeOpenToCurrent: -2.84. ChangePrevCloseToCurrent: -2.84. Candle: ID:13, Time: 7:00, Close: 31.1.
2021-03-30 00:14:57 30      SPCE: OrderID: b602f0ac. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:57 30      SPCE: OrderID: b602f0ac fully executed
2021-03-30 00:14:57 30      SPCE: Morning closing. Close price: 31.64. Lots: 8. CandleChange: -0.19%. ChangeFromCandleHigh: -0.19%. Profit: 0.54(1.74%). Candle: ID:204, Time: 7:05, Close: 31.64
2021-03-30 00:14:57 30      SPCE: OrderID: 3c46f5ea. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:57 30      SPCE: OrderID: 3c46f5ea partially executed. Executed lots: 2. OrderStatus: 2/8 lots
2021-03-30 00:14:57 30      SPCE: OrderID: 3c46f5ea partially executed. Executed lots: 2. OrderStatus: 4/8 lots
2021-03-30 00:14:57 30      SPCE: OrderID: 3c46f5ea partially executed. Executed lots: 2. OrderStatus: 6/8 lots
2021-03-30 00:14:57 30      SPCE: OrderID: 3c46f5ea partially executed. Executed lots: 1. OrderStatus: 7/8 lots
2021-03-30 00:14:57 30      SPCE: OrderID: 3c46f5ea fully executed
2021-03-30 00:14:57 37      Test name: EQT_BBG000BHZ5J9_2020-12-04
2021-03-30 00:14:57 38      EQT: BuyPending. Strategy: MorningOpenStrategy. Price: 13.65. Lots: 18. ChangeOpenToCurrent: -2.50. ChangePrevCloseToCurrent: -1.30. Candle: ID:22, Time: 7:00, Close: 13.65.
2021-03-30 00:14:57 38      EQT: OrderID: 2eeb2b1f. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:57 38      EQT: OrderID: 2eeb2b1f fully executed
2021-03-30 00:14:57 38      EQT: Morning closing. Close price: 13.79. Lots: 18. CandleChange: -0.22%. ChangeFromCandleHigh: -0.22%. Profit: 0.14(1.03%). Candle: ID:44, Time: 7:10, Close: 13.79
