2021-06-14 14:52:34 42      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-06-14 14:52:35 57      AAL: OrderID: a73b78ab. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:35 57      AAL: Morning closing. Close price: 16.83. Lots: 15. CandleChange: -0.06%. ChangeFromCandleHigh: -0.06%. Profit: 0.26(1.57%). Candle: ID:254, Time: 7:10, Close: 16.83
2021-06-14 14:52:35 57      AAL: OrderID: 63ff01d4. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:35 57      AAL: OrderID: a73b78ab automatically canceling...
2021-06-14 14:52:35 57      AAL: OrderID: 63ff01d4 partially executed. Executed lots: 10. OrderStatus: 10/15 lots
2021-06-14 14:52:35 57      OrderID: a73b78ab successfully canceled
2021-06-14 14:52:35 57      AAL: OrderID: 63ff01d4 fully executed
2021-06-14 14:52:35 61      Test name: AA_BBG00B3T3HD3_2021-01-28
2021-06-14 14:52:35 63      AA: SPYKE!. Candle: ID:8, Time: 7:00, Close: 18.04
2021-06-14 14:52:35 63      AA: SPYKE!. Candle: ID:70, Time: 7:05, Close: 17.97
2021-06-14 14:52:35 63      AA: SPYKE!. Candle: ID:91, Time: 7:05, Close: 17.32
2021-06-14 14:52:35 64      Test name: SPCE_BBG00HTN2CQ3_2021-01-28
2021-06-14 14:52:35 83      SPCE: SPYKE!. Candle: ID:2, Time: 7:00, Close: 45
2021-06-14 14:52:35 83      SPCE: SPYKE!. Candle: ID:3, Time: 7:00, Close: 42.5
2021-06-14 14:52:35 83      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 42.5. Lots: 5. ChangeOpenToCurrent: -5.56. ChangePrevCloseToCurrent: -10.28. Candle: ID:4, Time: 7:00, Close: 42.5.
2021-06-14 14:52:35 83      SPCE: OrderID: 1009604f. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:35 83      SPCE: OrderID: 1009604f fully executed
2021-06-14 14:52:35 83      SPCE: SPYKE!. Candle: ID:25, Time: 7:00, Close: 45
2021-06-14 14:52:35 83      SPCE: Morning closing. Close price: 51.5. Lots: 5. CandleChange: -0.39%. ChangeFromCandleHigh: -0.39%. Profit: 9.00(21.18%). Candle: ID:1208, Time: 7:05, Close: 51.5
2021-06-14 14:52:35 83      SPCE: OrderID: c0cdf39d. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:35 83      SPCE: OrderID: c0cdf39d fully executed
2021-06-14 14:52:35 83      SPCE: SPYKE!. Candle: ID:1407, Time: 7:05, Close: 49
2021-06-14 14:52:35 83      SPCE: SPYKE!. Candle: ID:1421, Time: 7:05, Close: 47.28
2021-06-14 14:52:35 85      SPCE: SPYKE!. Candle: ID:13089, Time: 10:10, Close: 45.45
2021-06-14 14:52:36 01      Test name: SPCE_BBG00HTN2CQ3_2020-12-14
2021-06-14 14:52:36 11      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 31.15. Lots: 8. ChangeOpenToCurrent: 0. ChangePrevCloseToCurrent: -3.50. Candle: ID:4, Time: 7:00, Close: 31.15.
2021-06-14 14:52:36 11      SPCE: OrderID: 6760b8ad. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:36 11      SPCE: OrderID: 6760b8ad fully executed
2021-06-14 14:52:36 11      SPCE: SPYKE!. Candle: ID:5, Time: 7:00, Close: 27.91
2021-06-14 14:52:36 11      SPCE: Buy more. Price: 27.91. Lots: 8. changeFromLastBuy: -10.40. Candle: ID:5, Time: 7:00, Close: 27.91.
2021-06-14 14:52:36 11      SPCE: OrderID: 51f8ba00. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:36 11      SPCE: OrderID: 51f8ba00 fully executed
2021-06-14 14:52:36 11      SPCE: SPYKE!. Candle: ID:206, Time: 7:00, Close: 28.0
2021-06-14 14:52:36 12      SPCE: Morning closing. Close price: 30.11. Lots: 16. CandleChange: 1.90%. ChangeFromCandleHigh: -1.54%. Profit: 0.58(1.96%). Candle: ID:2382, Time: 7:10, Close: 30.11
2021-06-14 14:52:36 12      SPCE: OrderID: c4b55daa. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:36 12      SPCE: OrderID: c4b55daa fully executed
2021-06-14 14:52:36 20      Test name: SPCE_BBG00HTN2CQ3_2021-02-02
2021-06-14 14:52:36 44      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 56.12. Lots: 4. ChangeOpenToCurrent: -3.24. ChangePrevCloseToCurrent: -3.24. Candle: ID:86, Time: 7:00, Close: 56.12.
2021-06-14 14:52:36 44      SPCE: OrderID: bd4b444b. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:36 44      SPCE: OrderID: bd4b444b fully executed
2021-06-14 14:52:36 44      SPCE: Morning closing. Close price: 59.56. Lots: 4. CandleChange: -0.40%. ChangeFromCandleHigh: -0.40%. Profit: 3.44(6.13%). Candle: ID:2154, Time: 7:05, Close: 59.56
2021-06-14 14:52:36 44      SPCE: OrderID: 7b415608. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:36 44      SPCE: OrderID: 7b415608 fully executed
2021-06-14 14:52:36 65      Test name: ZYXI_BBG000BJBXZ2_2021-01-28
2021-06-14 14:52:36 67      ZYXI: BuyPending. Strategy: MorningOpenStrategy. Price: 19.75. Lots: 12. ChangeOpenToCurrent: -1.20. ChangePrevCloseToCurrent: -3.66. Candle: ID:4, Time: 7:00, Close: 19.75.
2021-06-14 14:52:36 67      ZYXI: OrderID: 9ccf0a26. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:36 67      ZYXI: OrderID: 9ccf0a26 partially executed. Executed lots: 9. OrderStatus: 9/12 lots
2021-06-14 14:52:36 67      ZYXI: OrderID: 9ccf0a26 fully executed
2021-06-14 14:52:36 67      ZYXI: Morning closing. Close price: 20.22. Lots: 12. CandleChange: -0.34%. ChangeFromCandleHigh: -0.54%. Profit: 0.47(2.38%). Candle: ID:147, Time: 7:05, Close: 20.22
2021-06-14 14:52:36 67      ZYXI: OrderID: ec6d4f87. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:36 67      ZYXI: OrderID: ec6d4f87 partially executed. Executed lots: 3. OrderStatus: 3/12 lots
2021-06-14 14:52:36 67      ZYXI: OrderID: ec6d4f87 partially executed. Executed lots: 8. OrderStatus: 11/12 lots
2021-06-14 14:52:36 67      ZYXI: OrderID: ec6d4f87 fully executed
2021-06-14 14:52:36 70      Test name: SWBI_BBG000BM0QL7_2020-12-04
2021-06-14 14:52:36 71      SWBI: BuyPending. Strategy: MorningOpenStrategy. Price: 14.9. Lots: 16. ChangeOpenToCurrent: -0.53. ChangePrevCloseToCurrent: -3.37. Candle: ID:9, Time: 7:00, Close: 14.9.
2021-06-14 14:52:36 71      SWBI: OrderID: 7a5b1c8d. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:36 71      SWBI: OrderID: 7a5b1c8d partially executed. Executed lots: 3. OrderStatus: 3/16 lots
2021-06-14 14:52:36 71      SWBI: Morning closing. Close price: 15.3. Lots: 3. CandleChange: -0.58%. ChangeFromCandleHigh: -0.58%. Profit: 0.40(2.68%). Candle: ID:76, Time: 7:05, Close: 15.3
2021-06-14 14:52:36 71      SWBI: OrderID: 9e7d3030. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:36 71      SWBI: OrderID: 7a5b1c8d automatically canceling...
2021-06-14 14:52:36 71      OrderID: 7a5b1c8d successfully canceled
2021-06-14 14:52:36 71      SWBI: OrderID: 9e7d3030 fully executed
2021-06-14 14:52:36 72      Test name: NTNX_BBG001NDW1Z7_2021-01-06
2021-06-14 14:52:36 73      NTNX: BuyPending. Strategy: MorningOpenStrategy. Price: 30.36. Lots: 8. ChangeOpenToCurrent: -0.75. ChangePrevCloseToCurrent: -3.62. Candle: ID:9, Time: 7:00, Close: 30.36.
2021-06-14 14:52:36 73      NTNX: OrderID: c7841882. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:36 73      NTNX: OrderID: c7841882 partially executed. Executed lots: 5. OrderStatus: 5/8 lots
2021-06-14 14:52:36 73      NTNX: OrderID: c7841882 fully executed
2021-06-14 14:52:36 73      NTNX: Morning closing. Close price: 30.55. Lots: 8. CandleChange: -0.49%. ChangeFromCandleHigh: -0.52%. Profit: 0.19(0.63%). Candle: ID:46, Time: 7:20, Close: 30.55
2021-06-14 14:52:36 73      NTNX: OrderID: 0cb7e699. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:36 73      NTNX: OrderID: 0cb7e699 partially executed. Executed lots: 4. OrderStatus: 4/8 lots
2021-06-14 14:52:36 73      NTNX: OrderID: 0cb7e699 fully executed
2021-06-14 14:52:36 73      Test name: MRNA_BBG003PHHZT1_2021-01-19
2021-06-14 14:52:36 78      MRNA: BuyPending. Strategy: MorningOpenStrategy. Price: 127. Lots: 1. ChangeOpenToCurrent: -2.31. ChangePrevCloseToCurrent: -2.01. Candle: ID:13, Time: 7:00, Close: 127.
2021-06-14 14:52:36 78      MRNA: OrderID: 5ddc2d38. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:36 78      MRNA: OrderID: 5ddc2d38 fully executed
2021-06-14 14:52:36 78      MRNA: Morning closing. Close price: 130.7. Lots: 1. CandleChange: -0.01%. ChangeFromCandleHigh: -0.02%. Profit: 3.70(2.91%). Candle: ID:286, Time: 7:05, Close: 130.7
2021-06-14 14:52:36 78      MRNA: OrderID: 0e34b0fb. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:36 78      MRNA: OrderID: 0e34b0fb fully executed
2021-06-14 14:52:36 83      Test name: SEDG_BBG0084BBZY6_2021-01-25
2021-06-14 14:52:36 85      SEDG: BuyPending. Strategy: MorningOpenStrategy. Price: 311.4. Lots: 1. ChangeOpenToCurrent: -3.17. ChangePrevCloseToCurrent: -2.95. Candle: ID:16, Time: 7:00, Close: 311.4.
2021-06-14 14:52:36 86      SEDG: OrderID: 9d41b686. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:36 86      SEDG: OrderID: 9d41b686 fully executed
2021-06-14 14:52:36 86      SEDG: Morning closing. Close price: 323.7. Lots: 1. CandleChange: -0.08%. ChangeFromCandleHigh: -0.08%. Profit: 12.30(3.95%). Candle: ID:92, Time: 7:05, Close: 323.7
2021-06-14 14:52:36 86      SEDG: OrderID: 5e9fd377. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:36 86      SEDG: OrderID: 5e9fd377 fully executed
2021-06-14 14:52:36 88      Test name: BILI_BBG00K7T3037_2021-01-27
2021-06-14 14:52:36 92      BILI: BuyPending. Strategy: MorningOpenStrategy. Price: 125. Lots: 2. ChangeOpenToCurrent: -2.19. ChangePrevCloseToCurrent: -2.19. Candle: ID:4, Time: 7:00, Close: 125.
2021-06-14 14:52:36 92      BILI: OrderID: 7fa06127. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:36 92      BILI: OrderID: 7fa06127 fully executed
2021-06-14 14:52:36 92      BILI: Morning closing. Close price: 128.3. Lots: 2. CandleChange: -0.54%. ChangeFromCandleHigh: -0.54%. Profit: 3.30(2.64%). Candle: ID:59, Time: 7:10, Close: 128.3
2021-06-14 14:52:36 92      BILI: OrderID: 0fe123fb. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:36 92      BILI: OrderID: 0fe123fb partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-06-14 14:52:36 92      BILI: OrderID: 0fe123fb fully executed
2021-06-14 14:52:36 95      Test name: NTLA_BBG007KC7PB0_2021-01-27
2021-06-14 14:52:36 97      NTLA: BuyPending. Strategy: MorningOpenStrategy. Price: 64.4. Lots: 3. ChangeOpenToCurrent: -3.01. ChangePrevCloseToCurrent: 0.0. Candle: ID:10, Time: 7:00, Close: 64.4.
2021-06-14 14:52:36 97      NTLA: OrderID: 4d224c4d. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:36 97      NTLA: OrderID: 4d224c4d fully executed
2021-06-14 14:52:36 97      NTLA: Morning closing. Close price: 66.3. Lots: 3. CandleChange: -0.09%. ChangeFromCandleHigh: -0.09%. Profit: 1.90(2.95%). Candle: ID:23, Time: 7:05, Close: 66.3
2021-06-14 14:52:36 97      NTLA: OrderID: a29fff11. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:36 97      NTLA: OrderID: a29fff11 fully executed
2021-06-14 14:52:36 99      Test name: MFGP_BBG00HFWVGN0_2020-12-04
2021-06-14 14:52:37 00      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 5.63. Lots: 44. ChangeOpenToCurrent: -3.43. ChangePrevCloseToCurrent: -3.43. Candle: ID:7, Time: 7:00, Close: 5.63.
2021-06-14 14:52:37 00      MFGP: OrderID: 43caf0a7. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 00      MFGP: Cancel order. Did not bought at market open. Candle: ID:52, Time: 7:05, Close: 5.84
2021-06-14 14:52:37 00      OrderID: 43caf0a7 successfully canceled
2021-06-14 14:52:37 02      Test name: CCL_BBG000BF6LY3_2021-02-03
2021-06-14 14:52:37 06      CCL: BuyPending. Strategy: MorningOpenStrategy. Price: 19.2. Lots: 13. ChangeOpenToCurrent: -2.29. ChangePrevCloseToCurrent: -1.29. Candle: ID:13, Time: 7:00, Close: 19.2.
2021-06-14 14:52:37 06      CCL: OrderID: ef13ab3f. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 06      CCL: OrderID: ef13ab3f fully executed
2021-06-14 14:52:37 06      CCL: Morning closing. Close price: 19.55. Lots: 13. CandleChange: -0.10%. ChangeFromCandleHigh: -0.10%. Profit: 0.35(1.82%). Candle: ID:57, Time: 7:05, Close: 19.55
2021-06-14 14:52:37 06      CCL: OrderID: 0e22c825. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 06      CCL: OrderID: 0e22c825 fully executed
2021-06-14 14:52:37 08      Test name: OXY_BBG000BQQ2S6_2020-12-14
2021-06-14 14:52:37 11      OXY: BuyPending. Strategy: MorningOpenStrategy. Price: 19.96. Lots: 12. ChangeOpenToCurrent: -2.87. ChangePrevCloseToCurrent: -3.15. Candle: ID:10, Time: 7:00, Close: 19.96.
2021-06-14 14:52:37 11      OXY: OrderID: 3c318387. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 11      OXY: OrderID: 3c318387 fully executed
2021-06-14 14:52:37 11      OXY: Morning closing. Close price: 20.42. Lots: 12. CandleChange: -0.10%. ChangeFromCandleHigh: -0.39%. Profit: 0.46(2.30%). Candle: ID:46, Time: 7:05, Close: 20.42
2021-06-14 14:52:37 11      OXY: OrderID: 49055aae. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 11      OXY: OrderID: 49055aae fully executed
2021-06-14 14:52:37 15      Test name: EQT_BBG000BHZ5J9_2021-01-19
2021-06-14 14:52:37 16      EQT: BuyPending. Strategy: MorningOpenStrategy. Price: 18.42. Lots: 13. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: -1.44. Candle: ID:14, Time: 7:00, Close: 18.42.
2021-06-14 14:52:37 16      EQT: OrderID: a7f852c2. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 16      EQT: OrderID: a7f852c2 fully executed
2021-06-14 14:52:37 17      EQT: Morning closing. Close price: 18.67. Lots: 13. CandleChange: -0.11%. ChangeFromCandleHigh: -0.11%. Profit: 0.25(1.36%). Candle: ID:66, Time: 7:15, Close: 18.67
2021-06-14 14:52:37 17      EQT: OrderID: 55295b38. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 17      EQT: OrderID: 55295b38 partially executed. Executed lots: 5. OrderStatus: 5/13 lots
2021-06-14 14:52:37 17      EQT: OrderID: 55295b38 partially executed. Executed lots: 5. OrderStatus: 10/13 lots
2021-06-14 14:52:37 17      EQT: OrderID: 55295b38 partially executed. Executed lots: 1. OrderStatus: 11/13 lots
2021-06-14 14:52:37 17      EQT: OrderID: 55295b38 fully executed
2021-06-14 14:52:37 18      Test name: PBF_BBG002832GV8_2021-01-25
2021-06-14 14:52:37 19      PBF: BuyPending. Strategy: MorningOpenStrategy. Price: 8.15. Lots: 30. ChangeOpenToCurrent: -2.98. ChangePrevCloseToCurrent: 0.37. Candle: ID:10, Time: 7:00, Close: 8.15.
2021-06-14 14:52:37 19      PBF: OrderID: cf67c8c1. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 19      PBF: OrderID: cf67c8c1 partially executed. Executed lots: 1. OrderStatus: 1/30 lots
2021-06-14 14:52:37 19      PBF: Morning closing. Close price: 8.34. Lots: 1. CandleChange: -0.12%. ChangeFromCandleHigh: -0.12%. Profit: 0.19(2.33%). Candle: ID:23, Time: 7:05, Close: 8.34
2021-06-14 14:52:37 19      PBF: OrderID: 621d8eea. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 19      PBF: OrderID: cf67c8c1 automatically canceling...
2021-06-14 14:52:37 19      PBF: OrderID: 621d8eea fully executed
2021-06-14 14:52:37 19      OrderID: cf67c8c1 successfully canceled
2021-06-14 14:52:37 20      Test name: CCL_BBG000BF6LY3_2020-12-16
2021-06-14 14:52:37 24      CCL: BuyPending. Strategy: MorningOpenStrategy. Price: 21.4. Lots: 11. ChangeOpenToCurrent: -2.06. ChangePrevCloseToCurrent: -0.83. Candle: ID:15, Time: 7:00, Close: 21.4.
2021-06-14 14:52:37 24      CCL: OrderID: 1762185e. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 24      CCL: OrderID: 1762185e partially executed. Executed lots: 10. OrderStatus: 10/11 lots
2021-06-14 14:52:37 24      CCL: OrderID: 1762185e fully executed
2021-06-14 14:52:37 24      CCL: Morning closing. Close price: 21.65. Lots: 11. CandleChange: -0.23%. ChangeFromCandleHigh: -0.28%. Profit: 0.25(1.17%). Candle: ID:104, Time: 7:05, Close: 21.65
2021-06-14 14:52:37 24      CCL: OrderID: d65f0e1f. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 24      CCL: OrderID: d65f0e1f partially executed. Executed lots: 1. OrderStatus: 1/11 lots
2021-06-14 14:52:37 24      CCL: OrderID: d65f0e1f fully executed
2021-06-14 14:52:37 27      Test name: CRM_BBG000BN2DC2_2020-12-21
2021-06-14 14:52:37 29      CRM: BuyPending. Strategy: MorningOpenStrategy. Price: 223.0. Lots: 1. ChangeOpenToCurrent: -2.01. ChangePrevCloseToCurrent: -1.76. Candle: ID:13, Time: 7:00, Close: 223.0.
2021-06-14 14:52:37 29      CRM: OrderID: d93b644a. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 29      CRM: OrderID: d93b644a fully executed
2021-06-14 14:52:37 29      CRM: Morning closing. Close price: 225.0. Lots: 1. CandleChange: -0.44%. ChangeFromCandleHigh: -0.44%. Profit: 2.00(0.90%). Candle: ID:94, Time: 7:05, Close: 225.0
2021-06-14 14:52:37 29      CRM: OrderID: cd49e2f1. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 29      CRM: OrderID: cd49e2f1 fully executed
2021-06-14 14:52:37 31      Test name: MFGP_BBG00HFWVGN0_2020-12-10
2021-06-14 14:52:37 32      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 6.32. Lots: 39. ChangeOpenToCurrent: -2.77. ChangePrevCloseToCurrent: -1.86. Candle: ID:10, Time: 7:00, Close: 6.32.
2021-06-14 14:52:37 32      MFGP: OrderID: 4a20aeb3. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 32      MFGP: OrderID: 4a20aeb3 fully executed
2021-06-14 14:52:37 32      MFGP: Morning closing. Close price: 6.4. Lots: 39. CandleChange: -0.62%. ChangeFromCandleHigh: -0.93%. Profit: 0.08(1.27%). Candle: ID:26, Time: 7:05, Close: 6.4
2021-06-14 14:52:37 32      MFGP: OrderID: 6336d37f. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 32      MFGP: OrderID: 6336d37f partially executed. Executed lots: 15. OrderStatus: 15/39 lots
2021-06-14 14:52:37 32      MFGP: OrderID: 6336d37f fully executed
2021-06-14 14:52:37 32      Test name: BLUE_BBG000QGWY50_2021-01-19
2021-06-14 14:52:37 33      BLUE: BuyPending. Strategy: MorningOpenStrategy. Price: 50.21. Lots: 4. ChangeOpenToCurrent: -3.26. ChangePrevCloseToCurrent: -1.16. Candle: ID:4, Time: 7:00, Close: 50.21.
2021-06-14 14:52:37 33      BLUE: OrderID: 252f0438. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 33      BLUE: OrderID: 252f0438 partially executed. Executed lots: 2. OrderStatus: 2/4 lots
2021-06-14 14:52:37 33      BLUE: OrderID: 252f0438 fully executed
2021-06-14 14:52:37 33      BLUE: Morning closing. Close price: 51.07. Lots: 4. CandleChange: -0.83%. ChangeFromCandleHigh: -0.83%. Profit: 0.86(1.71%). Candle: ID:41, Time: 7:05, Close: 51.07
2021-06-14 14:52:37 33      BLUE: OrderID: 95d33c60. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 33      BLUE: OrderID: 95d33c60 partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-06-14 14:52:37 33      BLUE: OrderID: 95d33c60 fully executed
2021-06-14 14:52:37 34      Test name: PFE_BBG000BR2B91_2020-12-04
2021-06-14 14:52:37 38      PFE: BuyPending. Strategy: MorningOpenStrategy. Price: 39.1. Lots: 6. ChangeOpenToCurrent: -1.59. ChangePrevCloseToCurrent: -2.13. Candle: ID:112, Time: 7:00, Close: 39.1.
2021-06-14 14:52:37 38      PFE: OrderID: 3849add4. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 38      PFE: OrderID: 3849add4 fully executed
2021-06-14 14:52:37 38      PFE: Buy more. Price: 38.28. Lots: 6. changeFromLastBuy: -2.10. Candle: ID:168, Time: 7:00, Close: 38.28.
2021-06-14 14:52:37 38      PFE: OrderID: 6bdbb3b0. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 38      PFE: Morning closing. Close price: 39.35. Lots: 6. CandleChange: -0.10%. ChangeFromCandleHigh: -0.13%. Profit: 0.25(0.64%). Candle: ID:763, Time: 7:05, Close: 39.35
2021-06-14 14:52:37 38      PFE: OrderID: c9e5c029. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 38      PFE: OrderID: 6bdbb3b0 automatically canceling...
2021-06-14 14:52:37 38      PFE: OrderID: c9e5c029 partially executed. Executed lots: 1. OrderStatus: 1/6 lots
2021-06-14 14:52:37 38      OrderID: 6bdbb3b0 successfully canceled
2021-06-14 14:52:37 38      PFE: OrderID: c9e5c029 partially executed. Executed lots: 1. OrderStatus: 2/6 lots
2021-06-14 14:52:37 38      PFE: OrderID: c9e5c029 fully executed
2021-06-14 14:52:37 41      Test name: ATRA_BBG005Q3MQY4_2021-01-27
2021-06-14 14:52:37 43      ATRA: BuyPending. Strategy: MorningOpenStrategy. Price: 19.73. Lots: 12. ChangeOpenToCurrent: -2.23. ChangePrevCloseToCurrent: -0.15. Candle: ID:38, Time: 7:00, Close: 19.73.
2021-06-14 14:52:37 43      ATRA: OrderID: ce76326d. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 43      ATRA: OrderID: ce76326d partially executed. Executed lots: 1. OrderStatus: 1/12 lots
2021-06-14 14:52:37 43      ATRA: OrderID: ce76326d fully executed
2021-06-14 14:52:37 43      ATRA: Morning closing. Close price: 20. Lots: 12. CandleChange: -0.89%. ChangeFromCandleHigh: -0.94%. Profit: 0.27(1.37%). Candle: ID:96, Time: 7:10, Close: 20
2021-06-14 14:52:37 43      ATRA: OrderID: 7de86c9f. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 43      ATRA: OrderID: 7de86c9f partially executed. Executed lots: 1. OrderStatus: 1/12 lots
2021-06-14 14:52:37 43      ATRA: OrderID: 7de86c9f partially executed. Executed lots: 2. OrderStatus: 3/12 lots
2021-06-14 14:52:37 43      ATRA: OrderID: 7de86c9f fully executed
2021-06-14 14:52:37 43      ATRA: SPYKE!. Candle: ID:3646, Time: 12:30, Close: 20.06
2021-06-14 14:52:37 43      ATRA: SPYKE!. Candle: ID:3656, Time: 12:30, Close: 20
2021-06-14 14:52:37 44      Test name: SPCE_BBG00HTN2CQ3_2020-12-11
2021-06-14 14:52:37 48      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 31.1. Lots: 8. ChangeOpenToCurrent: -2.84. ChangePrevCloseToCurrent: -2.84. Candle: ID:13, Time: 7:00, Close: 31.1.
2021-06-14 14:52:37 48      SPCE: OrderID: c9134b9a. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 48      SPCE: OrderID: c9134b9a fully executed
2021-06-14 14:52:37 48      SPCE: Morning closing. Close price: 31.64. Lots: 8. CandleChange: -0.19%. ChangeFromCandleHigh: -0.19%. Profit: 0.54(1.74%). Candle: ID:204, Time: 7:05, Close: 31.64
2021-06-14 14:52:37 48      SPCE: OrderID: c563840b. PlacedOrder. Status: New. RejectReason: 
