2021-05-20 22:49:44 40      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;Strategies=BuyTheDipPremarket;CandlesPath=C:\tinkoff\Tests\BuyTheDip;
2021-05-20 22:49:48 77      AAL: SPYKE!. Candle: ID:4009, Time: 12:10, Close: 17.04
2021-05-20 22:49:48 77      AAL: SPYKE!. Candle: ID:4011, Time: 12:10, Close: 17.9
2021-05-20 22:49:48 77      AAL: SPYKE!. Candle: ID:4012, Time: 12:10, Close: 17.98
2021-05-20 22:49:48 77      AAL: SPYKE!. Candle: ID:4015, Time: 12:10, Close: 17
2021-05-20 22:49:48 77      AAL: SPYKE!. Candle: ID:4016, Time: 12:10, Close: 17
2021-05-20 22:49:48 77      AAL: SPYKE!. Candle: ID:4017, Time: 12:10, Close: 17.98
2021-05-20 22:49:48 77      AAL: SPYKE!. Candle: ID:4018, Time: 12:10, Close: 18
2021-05-20 22:49:48 77      AAL: SPYKE!. Candle: ID:4040, Time: 12:10, Close: 17.07
2021-05-20 22:49:48 77      AAL: SPYKE!. Candle: ID:4046, Time: 12:10, Close: 17.08
2021-05-20 22:49:48 77      AAL: Closing. Close price: 18. Lots: 14. CandleChange: -0.06%. ChangeFromCandleHigh: -0.06%. Profit: 1.30(7.78%). Candle: ID:4386, Time: 12:15, Close: 18
2021-05-20 22:49:48 77      AAL: OrderID: 33798323. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:48 77      AAL: OrderID: d183de34 automatically canceling...
2021-05-20 22:49:48 77      AAL: OrderID: 33798323 fully executed
2021-05-20 22:49:48 78      OrderID: d183de34 successfully canceled
2021-05-20 22:49:48 79      AAL: SPYKE!. Candle: ID:8450, Time: 12:35, Close: 19.81
2021-05-20 22:49:48 83      AAL: SPYKE!. Candle: ID:18279, Time: 12:50, Close: 25.7
2021-05-20 22:49:49 05      AAL: SPYKE!. Candle: ID:31507, Time: 13:25, Close: 25.26
2021-05-20 22:49:49 05      AAL: SPYKE!. Candle: ID:31510, Time: 13:25, Close: 23.95
2021-05-20 22:49:49 11      AAL: SPYKE!. Candle: ID:39977, Time: 13:50, Close: 21.77
2021-05-20 22:49:49 11      AAL: SPYKE!. Candle: ID:39978, Time: 13:50, Close: 21.8
2021-05-20 22:49:49 14      AAL: SPYKE!. Candle: ID:49783, Time: 14:20, Close: 20.1
2021-05-20 22:49:49 14      AAL: SPYKE!. Candle: ID:49790, Time: 14:20, Close: 19.46
2021-05-20 22:49:49 46      Test name: DKS_BBG000F6ZWH2_2021-03-09
2021-05-20 22:49:49 47      DKS: BuyPending. Strategy: BuyTheDipPremarket. Price: 72.2. Lots: 3. ChangeOpenToCurrent: -6.86. changeFromLow: 1.11. Candle: ID:30, Time: 12:30, Close: 72.2.
2021-05-20 22:49:49 47      DKS: OrderID: c07d6d99. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:49 47      DKS: OrderID: c07d6d99 fully executed
2021-05-20 22:49:49 47      DKS: Buy more. Price: 70.2. Lots: 3. changeFromLastBuy: -2.77. Candle: ID:42, Time: 12:30, Close: 70.2.
2021-05-20 22:49:49 47      DKS: OrderID: f585fffc. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:49 47      DKS: OrderID: f585fffc partially executed. Executed lots: 2. OrderStatus: 2/3 lots
2021-05-20 22:49:49 47      DKS: OrderID: f585fffc fully executed
2021-05-20 22:49:49 47      DKS: Closing by timeout. Close price: 70.25. Lots: 6. Profit: -0.95(-1.33%). Candle: ID:180, Time: 12:50, Close: 70.25
2021-05-20 22:49:49 47      DKS: OrderID: fce89b3a. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:49 47      DKS: OrderID: fce89b3a partially executed. Executed lots: 1. OrderStatus: 1/6 lots
2021-05-20 22:49:49 47      DKS: OrderID: fce89b3a fully executed
2021-05-20 22:49:49 50      AA_BBG00B3T3HD3_2021-01-28
2021-05-20 22:49:49 52      AA: SPYKE!. Candle: ID:8, Time: 7:00, Close: 18.04
2021-05-20 22:49:49 52      AA: SPYKE!. Candle: ID:70, Time: 7:05, Close: 17.97
2021-05-20 22:49:49 52      AA: SPYKE!. Candle: ID:91, Time: 7:05, Close: 17.32
2021-05-20 22:49:49 52      AA: BuyPending. Strategy: BuyTheDipPremarket. Price: 17.5. Lots: 14. ChangeOpenToCurrent: -3.15. changeFromLow: 1.16. Candle: ID:92, Time: 7:05, Close: 17.5.
2021-05-20 22:49:49 52      AA: OrderID: 4517d6e9. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:49 52      AA: OrderID: 4517d6e9 fully executed
2021-05-20 22:49:49 52      AA: Closing. Close price: 17.9. Lots: 14. CandleChange: -0.56%. ChangeFromCandleHigh: -0.56%. Profit: 0.40(2.29%). Candle: ID:122, Time: 7:10, Close: 17.9
2021-05-20 22:49:49 52      AA: OrderID: a9ef3030. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:49 52      AA: OrderID: a9ef3030 fully executed
2021-05-20 22:49:49 55      AAL_BBG005P7Q881_2020-12-21
2021-05-20 22:49:49 60      AAL: BuyPending. Strategy: BuyTheDipPremarket. Price: 15.48. Lots: 16. ChangeOpenToCurrent: -3.55. changeFromLow: 0.52. Candle: ID:886, Time: 7:15, Close: 15.48.
2021-05-20 22:49:49 60      AAL: OrderID: bed283ca. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:49 60      AAL: OrderID: bed283ca partially executed. Executed lots: 6. OrderStatus: 6/16 lots
2021-05-20 22:49:49 60      AAL: OrderID: bed283ca fully executed
2021-05-20 22:49:49 60      AAL: Closing. Close price: 15.7. Lots: 16. CandleChange: -0.95%. ChangeFromCandleHigh: -0.95%. Profit: 0.22(1.42%). Candle: ID:1037, Time: 7:20, Close: 15.7
2021-05-20 22:49:49 60      AAL: OrderID: 9dd3ac97. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:49 60      AAL: OrderID: 9dd3ac97 partially executed. Executed lots: 5. OrderStatus: 5/16 lots
2021-05-20 22:49:49 60      AAL: OrderID: 9dd3ac97 partially executed. Executed lots: 2. OrderStatus: 7/16 lots
2021-05-20 22:49:49 60      AAL: OrderID: 9dd3ac97 fully executed
2021-05-20 22:49:49 68      AAL_BBG005P7Q881_2021-01-28
2021-05-20 22:49:50 05      AAL: SPYKE!. Candle: ID:3920, Time: 12:10, Close: 16.7
2021-05-20 22:49:50 05      AAL: SPYKE!. Candle: ID:3925, Time: 12:10, Close: 18
2021-05-20 22:49:50 05      AAL: SPYKE!. Candle: ID:3927, Time: 12:10, Close: 16.35
2021-05-20 22:49:50 05      AAL: BuyPending. Strategy: BuyTheDipPremarket. Price: 16.7. Lots: 14. ChangeOpenToCurrent: -8.59. changeFromLow: 2.14. Candle: ID:3928, Time: 12:10, Close: 16.7.
2021-05-20 22:49:50 05      AAL: OrderID: ebb472b8. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:50 05      AAL: OrderID: ebb472b8 fully executed
2021-05-20 22:49:50 05      AAL: Buy more. Price: 16.3. Lots: 15. changeFromLastBuy: -2.40. Candle: ID:3931, Time: 12:10, Close: 16.3.
2021-05-20 22:49:50 05      AAL: OrderID: 2d032244. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:50 05      AAL: SPYKE!. Candle: ID:3936, Time: 12:10, Close: 17.5
2021-05-20 22:49:50 05      AAL: SPYKE!. Candle: ID:3939, Time: 12:10, Close: 17.8
2021-05-20 22:49:50 05      AAL: SPYKE!. Candle: ID:3950, Time: 12:10, Close: 17.01
2021-05-20 22:49:50 05      AAL: SPYKE!. Candle: ID:3951, Time: 12:10, Close: 16.69
2021-05-20 22:49:50 05      AAL: SPYKE!. Candle: ID:3952, Time: 12:10, Close: 17.94
2021-05-20 22:49:50 05      AAL: SPYKE!. Candle: ID:3953, Time: 12:10, Close: 18
2021-05-20 22:49:50 05      AAL: SPYKE!. Candle: ID:3964, Time: 12:10, Close: 17.01
2021-05-20 22:49:50 05      AAL: SPYKE!. Candle: ID:3965, Time: 12:10, Close: 16.69
2021-05-20 22:49:50 05      AAL: SPYKE!. Candle: ID:3976, Time: 12:10, Close: 17.01
2021-05-20 22:49:50 05      AAL: SPYKE!. Candle: ID:3983, Time: 12:10, Close: 16.7
2021-05-20 22:49:50 05      AAL: SPYKE!. Candle: ID:3993, Time: 12:10, Close: 17.2
2021-05-20 22:49:50 05      AAL: SPYKE!. Candle: ID:4003, Time: 12:10, Close: 17.98
2021-05-20 22:49:50 05      AAL: SPYKE!. Candle: ID:4008, Time: 12:10, Close: 17.04
2021-05-20 22:49:50 05      AAL: SPYKE!. Candle: ID:4009, Time: 12:10, Close: 17.04
2021-05-20 22:49:50 05      AAL: SPYKE!. Candle: ID:4011, Time: 12:10, Close: 17.9
2021-05-20 22:49:50 05      AAL: SPYKE!. Candle: ID:4012, Time: 12:10, Close: 17.98
2021-05-20 22:49:50 05      AAL: SPYKE!. Candle: ID:4015, Time: 12:10, Close: 17
2021-05-20 22:49:50 05      AAL: SPYKE!. Candle: ID:4016, Time: 12:10, Close: 17
2021-05-20 22:49:50 05      AAL: SPYKE!. Candle: ID:4017, Time: 12:10, Close: 17.98
2021-05-20 22:49:50 05      AAL: SPYKE!. Candle: ID:4018, Time: 12:10, Close: 18
2021-05-20 22:49:50 05      AAL: SPYKE!. Candle: ID:4040, Time: 12:10, Close: 17.07
2021-05-20 22:49:50 05      AAL: SPYKE!. Candle: ID:4046, Time: 12:10, Close: 17.08
2021-05-20 22:49:50 06      AAL: Closing. Close price: 18. Lots: 14. CandleChange: -0.06%. ChangeFromCandleHigh: -0.06%. Profit: 1.30(7.78%). Candle: ID:4386, Time: 12:15, Close: 18
2021-05-20 22:49:50 06      AAL: OrderID: 0c6ddb0d. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:50 06      AAL: OrderID: 2d032244 automatically canceling...
2021-05-20 22:49:50 06      AAL: OrderID: 0c6ddb0d fully executed
2021-05-20 22:49:50 06      OrderID: 2d032244 successfully canceled
2021-05-20 22:49:50 08      AAL: SPYKE!. Candle: ID:8450, Time: 12:35, Close: 19.81
2021-05-20 22:49:50 11      AAL: SPYKE!. Candle: ID:18279, Time: 12:50, Close: 25.7
2021-05-20 22:49:50 31      AAL: SPYKE!. Candle: ID:31507, Time: 13:25, Close: 25.26
2021-05-20 22:49:50 31      AAL: SPYKE!. Candle: ID:31510, Time: 13:25, Close: 23.95
2021-05-20 22:49:50 37      AAL: SPYKE!. Candle: ID:39977, Time: 13:50, Close: 21.77
2021-05-20 22:49:50 37      AAL: SPYKE!. Candle: ID:39978, Time: 13:50, Close: 21.8
2021-05-20 22:49:50 39      AAL: SPYKE!. Candle: ID:49783, Time: 14:20, Close: 20.1
2021-05-20 22:49:50 40      AAL: SPYKE!. Candle: ID:49790, Time: 14:20, Close: 19.46
2021-05-20 22:49:50 68      AAL_BBG005P7Q881_2021-01-28
2021-05-20 22:49:50 99      AAL: SPYKE!. Candle: ID:3920, Time: 12:10, Close: 16.7
2021-05-20 22:49:50 99      AAL: SPYKE!. Candle: ID:3925, Time: 12:10, Close: 18
2021-05-20 22:49:50 99      AAL: SPYKE!. Candle: ID:3927, Time: 12:10, Close: 16.35
2021-05-20 22:49:50 99      AAL: BuyPending. Strategy: BuyTheDipPremarket. Price: 16.7. Lots: 14. ChangeOpenToCurrent: -8.59. changeFromLow: 2.14. Candle: ID:3928, Time: 12:10, Close: 16.7.
2021-05-20 22:49:50 99      AAL: OrderID: 7f11f9d1. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:50 99      AAL: OrderID: 7f11f9d1 fully executed
2021-05-20 22:49:50 99      AAL: Buy more. Price: 16.3. Lots: 15. changeFromLastBuy: -2.40. Candle: ID:3931, Time: 12:10, Close: 16.3.
2021-05-20 22:49:50 99      AAL: OrderID: 915ecd98. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:50 99      AAL: SPYKE!. Candle: ID:3936, Time: 12:10, Close: 17.5
2021-05-20 22:49:50 99      AAL: SPYKE!. Candle: ID:3939, Time: 12:10, Close: 17.8
2021-05-20 22:49:50 99      AAL: SPYKE!. Candle: ID:3950, Time: 12:10, Close: 17.01
2021-05-20 22:49:50 99      AAL: SPYKE!. Candle: ID:3951, Time: 12:10, Close: 16.69
2021-05-20 22:49:50 99      AAL: SPYKE!. Candle: ID:3952, Time: 12:10, Close: 17.94
2021-05-20 22:49:50 99      AAL: SPYKE!. Candle: ID:3953, Time: 12:10, Close: 18
2021-05-20 22:49:50 99      AAL: SPYKE!. Candle: ID:3964, Time: 12:10, Close: 17.01
2021-05-20 22:49:50 99      AAL: SPYKE!. Candle: ID:3965, Time: 12:10, Close: 16.69
2021-05-20 22:49:50 99      AAL: SPYKE!. Candle: ID:3976, Time: 12:10, Close: 17.01
2021-05-20 22:49:50 99      AAL: SPYKE!. Candle: ID:3983, Time: 12:10, Close: 16.7
2021-05-20 22:49:50 99      AAL: SPYKE!. Candle: ID:3993, Time: 12:10, Close: 17.2
2021-05-20 22:49:50 99      AAL: SPYKE!. Candle: ID:4003, Time: 12:10, Close: 17.98
2021-05-20 22:49:50 99      AAL: SPYKE!. Candle: ID:4008, Time: 12:10, Close: 17.04
2021-05-20 22:49:50 99      AAL: SPYKE!. Candle: ID:4009, Time: 12:10, Close: 17.04
2021-05-20 22:49:50 99      AAL: SPYKE!. Candle: ID:4011, Time: 12:10, Close: 17.9
2021-05-20 22:49:50 99      AAL: SPYKE!. Candle: ID:4012, Time: 12:10, Close: 17.98
2021-05-20 22:49:50 99      AAL: SPYKE!. Candle: ID:4015, Time: 12:10, Close: 17
2021-05-20 22:49:50 99      AAL: SPYKE!. Candle: ID:4016, Time: 12:10, Close: 17
2021-05-20 22:49:50 99      AAL: SPYKE!. Candle: ID:4017, Time: 12:10, Close: 17.98
2021-05-20 22:49:50 99      AAL: SPYKE!. Candle: ID:4018, Time: 12:10, Close: 18
2021-05-20 22:49:50 99      AAL: SPYKE!. Candle: ID:4040, Time: 12:10, Close: 17.07
2021-05-20 22:49:50 99      AAL: SPYKE!. Candle: ID:4046, Time: 12:10, Close: 17.08
2021-05-20 22:49:51 00      AAL: Closing. Close price: 18. Lots: 14. CandleChange: -0.06%. ChangeFromCandleHigh: -0.06%. Profit: 1.30(7.78%). Candle: ID:4386, Time: 12:15, Close: 18
2021-05-20 22:49:51 00      AAL: OrderID: e8216cdc. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:51 00      AAL: OrderID: 915ecd98 automatically canceling...
2021-05-20 22:49:51 00      AAL: OrderID: e8216cdc fully executed
2021-05-20 22:49:51 00      OrderID: 915ecd98 successfully canceled
2021-05-20 22:49:51 01      AAL: SPYKE!. Candle: ID:8450, Time: 12:35, Close: 19.81
2021-05-20 22:49:51 04      AAL: SPYKE!. Candle: ID:18279, Time: 12:50, Close: 25.7
2021-05-20 22:49:51 23      AAL: SPYKE!. Candle: ID:31507, Time: 13:25, Close: 25.26
2021-05-20 22:49:51 23      AAL: SPYKE!. Candle: ID:31510, Time: 13:25, Close: 23.95
2021-05-20 22:49:51 29      AAL: SPYKE!. Candle: ID:39977, Time: 13:50, Close: 21.77
2021-05-20 22:49:51 29      AAL: SPYKE!. Candle: ID:39978, Time: 13:50, Close: 21.8
2021-05-20 22:49:51 31      AAL: SPYKE!. Candle: ID:49783, Time: 14:20, Close: 20.1
2021-05-20 22:49:51 31      AAL: SPYKE!. Candle: ID:49790, Time: 14:20, Close: 19.46
2021-05-20 22:49:51 64      AAN_BBG00WCNDCZ6_2021-03-15
2021-05-20 22:49:51 64      AAN: BuyPending. Strategy: BuyTheDipPremarket. Price: 26.6. Lots: 9. ChangeOpenToCurrent: -4.49. changeFromLow: 0.83. Candle: ID:497, Time: 11:30, Close: 26.6.
2021-05-20 22:49:51 64      AAN: OrderID: 13ee7c69. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:51 64      AAN: OrderID: 13ee7c69 partially executed. Executed lots: 1. OrderStatus: 1/9 lots
2021-05-20 22:49:51 64      AAN: OrderID: 13ee7c69 partially executed. Executed lots: 1. OrderStatus: 2/9 lots
2021-05-20 22:49:51 64      AAN: OrderID: 13ee7c69 partially executed. Executed lots: 3. OrderStatus: 5/9 lots
2021-05-20 22:49:51 64      AAN: OrderID: 13ee7c69 partially executed. Executed lots: 1. OrderStatus: 6/9 lots
2021-05-20 22:49:51 64      AAN: OrderID: 13ee7c69 partially executed. Executed lots: 2. OrderStatus: 8/9 lots
2021-05-20 22:49:51 64      AAN: OrderID: 13ee7c69 fully executed
2021-05-20 22:49:51 64      AAN: Closing by timeout. Close price: 26.01. Lots: 9. Profit: -0.59(-2.22%). Candle: ID:578, Time: 11:50, Close: 26.01
2021-05-20 22:49:51 64      AAN: OrderID: 508d189e. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:51 64      AAN: OrderID: 508d189e fully executed
2021-05-20 22:49:51 65      ABNB_BBG001Y2XS07_2020-12-21
2021-05-20 22:49:51 69      ABNB: BuyPending. Strategy: BuyTheDipPremarket. Price: 154.2. Lots: 1. ChangeOpenToCurrent: -7.80. changeFromLow: 1.31. Candle: ID:27, Time: 7:00, Close: 154.2.
2021-05-20 22:49:51 69      ABNB: OrderID: 651c519c. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:51 69      ABNB: OrderID: 651c519c fully executed
2021-05-20 22:49:51 69      ABNB: Closing. Close price: 158.2. Lots: 1. CandleChange: -0.16%. ChangeFromCandleHigh: -0.16%. Profit: 4.00(2.59%). Candle: ID:108, Time: 7:15, Close: 158.2
2021-05-20 22:49:51 69      ABNB: OrderID: e1c91287. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:51 69      ABNB: OrderID: e1c91287 fully executed
2021-05-20 22:49:51 74      ABNB_BBG001Y2XS07_2021-01-22
2021-05-20 22:49:51 77      ABNB: BuyPending. Strategy: BuyTheDipPremarket. Price: 176.6. Lots: 1. ChangeOpenToCurrent: -3.15. changeFromLow: 5.70. Candle: ID:22, Time: 7:00, Close: 176.6.
2021-05-20 22:49:51 77      ABNB: OrderID: 40fdbcd0. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:51 77      ABNB: OrderID: 40fdbcd0 fully executed
2021-05-20 22:49:51 77      ABNB: Closing. Close price: 177.08. Lots: 1. CandleChange: -1.57%. ChangeFromCandleHigh: -1.57%. Profit: 0.48(0.27%). Candle: ID:47, Time: 7:05, Close: 177.08
2021-05-20 22:49:51 77      ABNB: OrderID: 36a35cfa. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:51 77      ABNB: OrderID: 36a35cfa fully executed
2021-05-20 22:49:51 80      ABNB_BBG001Y2XS07_2021-02-22
2021-05-20 22:49:51 82      ABNB: SPYKE!. Candle: ID:77, Time: 7:50, Close: 189.96
2021-05-20 22:49:51 82      ABNB: BuyPending. Strategy: BuyTheDipPremarket. Price: 193.63. Lots: 1. ChangeOpenToCurrent: -6.68. changeFromLow: 1.93. Candle: ID:78, Time: 7:50, Close: 193.63.
2021-05-20 22:49:51 82      ABNB: OrderID: aad7804d. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:51 82      ABNB: OrderID: aad7804d fully executed
2021-05-20 22:49:51 82      ABNB: Buy more. Price: 189.64. Lots: 1. changeFromLastBuy: -2.06. Candle: ID:82, Time: 7:50, Close: 189.64.
2021-05-20 22:49:51 82      ABNB: OrderID: 73463a78. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:51 82      ABNB: OrderID: 73463a78 fully executed
2021-05-20 22:49:51 82      ABNB: Closing. Close price: 202. Lots: 2. CandleChange: 5.21%. ChangeFromCandleHigh: -1.24%. Profit: 10.37(5.41%). Candle: ID:104, Time: 7:55, Close: 202
2021-05-20 22:49:51 82      ABNB: OrderID: d01b5ca5. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:51 82      ABNB: OrderID: d01b5ca5 fully executed
2021-05-20 22:49:51 85      ACAD_BBG000BHG9K0_2021-03-09
2021-05-20 22:49:51 90      ACAD: SPYKE!. Candle: ID:93, Time: 8:00, Close: 30
2021-05-20 22:49:51 91      ACAD: SPYKE!. Candle: ID:3373, Time: 12:55, Close: 27.03
2021-05-20 22:49:52 00      ACH_BBG000CMRVH1_2021-02-24
2021-05-20 22:49:52 01      ACH: BuyPending. Strategy: BuyTheDipPremarket. Price: 12.45. Lots: 20. ChangeOpenToCurrent: -4.45. changeFromLow: 0.89. Candle: ID:635, Time: 9:00, Close: 12.45.
2021-05-20 22:49:52 01      ACH: OrderID: 0b895fd0. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 01      ACH: OrderID: 0b895fd0 partially executed. Executed lots: 6. OrderStatus: 6/20 lots
2021-05-20 22:49:52 01      ACH: OrderID: 0b895fd0 partially executed. Executed lots: 8. OrderStatus: 14/20 lots
2021-05-20 22:49:52 01      ACH: OrderID: 0b895fd0 partially executed. Executed lots: 3. OrderStatus: 17/20 lots
2021-05-20 22:49:52 01      ACH: OrderID: 0b895fd0 partially executed. Executed lots: 1. OrderStatus: 18/20 lots
2021-05-20 22:49:52 01      ACH: OrderID: 0b895fd0 fully executed
2021-05-20 22:49:52 01      ACH: SPYKE!. Candle: ID:708, Time: 9:05, Close: 11.6
2021-05-20 22:49:52 02      ACH: Closing by timeout. Close price: 11.76. Lots: 20. Profit: -0.69(-5.54%). Candle: ID:1034, Time: 9:20, Close: 11.76
2021-05-20 22:49:52 02      ACH: OrderID: 1423a7c1. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 02      ACH: OrderID: 1423a7c1 partially executed. Executed lots: 2. OrderStatus: 2/20 lots
2021-05-20 22:49:52 02      ACH: OrderID: 1423a7c1 partially executed. Executed lots: 1. OrderStatus: 3/20 lots
2021-05-20 22:49:52 02      ACH: OrderID: 1423a7c1 partially executed. Executed lots: 5. OrderStatus: 8/20 lots
2021-05-20 22:49:52 02      ACH: OrderID: 1423a7c1 partially executed. Executed lots: 2. OrderStatus: 10/20 lots
2021-05-20 22:49:52 02      ACH: OrderID: 1423a7c1 partially executed. Executed lots: 5. OrderStatus: 15/20 lots
2021-05-20 22:49:52 02      ACH: OrderID: 1423a7c1 partially executed. Executed lots: 1. OrderStatus: 16/20 lots
2021-05-20 22:49:52 02      ACH: OrderID: 1423a7c1 partially executed. Executed lots: 1. OrderStatus: 17/20 lots
2021-05-20 22:49:52 02      ACH: OrderID: 1423a7c1 fully executed
2021-05-20 22:49:52 03      ACH_BBG000CMRVH1_2021-03-02
2021-05-20 22:49:52 03      ACH: BuyPending. Strategy: BuyTheDipPremarket. Price: 11.75. Lots: 21. ChangeOpenToCurrent: -4.00. changeFromLow: 1.29. Candle: ID:238, Time: 9:00, Close: 11.75.
2021-05-20 22:49:52 03      ACH: OrderID: 0092dcb6. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 03      ACH: OrderID: 0092dcb6 partially executed. Executed lots: 10. OrderStatus: 10/21 lots
2021-05-20 22:49:52 03      ACH: Closing. Close price: 11.86. Lots: 10. CandleChange: -0.17%. ChangeFromCandleHigh: -0.17%. Profit: 0.11(0.94%). Candle: ID:367, Time: 9:10, Close: 11.86
2021-05-20 22:49:52 03      ACH: OrderID: ae509313. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 03      ACH: OrderID: 0092dcb6 automatically canceling...
2021-05-20 22:49:52 03      ACH: OrderID: ae509313 partially executed. Executed lots: 1. OrderStatus: 1/10 lots
2021-05-20 22:49:52 03      OrderID: 0092dcb6 successfully canceled
2021-05-20 22:49:52 03      ACH: OrderID: ae509313 partially executed. Executed lots: 5. OrderStatus: 6/10 lots
2021-05-20 22:49:52 03      ACH: OrderID: ae509313 partially executed. Executed lots: 1. OrderStatus: 7/10 lots
2021-05-20 22:49:52 03      ACH: OrderID: ae509313 fully executed
2021-05-20 22:49:52 04      ACH_BBG000CMRVH1_2021-03-05
2021-05-20 22:49:52 05      ACH: SPYKE!. Candle: ID:201, Time: 9:00, Close: 11.7
2021-05-20 22:49:52 05      ACH: BuyPending. Strategy: BuyTheDipPremarket. Price: 11.62. Lots: 21. ChangeOpenToCurrent: -7.56. changeFromLow: 0.61. Candle: ID:229, Time: 9:00, Close: 11.62.
2021-05-20 22:49:52 05      ACH: OrderID: 43e3acbb. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 05      ACH: OrderID: 43e3acbb partially executed. Executed lots: 1. OrderStatus: 1/21 lots
2021-05-20 22:49:52 05      ACH: OrderID: 43e3acbb fully executed
2021-05-20 22:49:52 05      ACH: Closing by timeout. Close price: 11.6. Lots: 21. Profit: -0.02(-0.17%). Candle: ID:446, Time: 9:20, Close: 11.6
2021-05-20 22:49:52 05      ACH: OrderID: f5ccf18e. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:49:52 05      ACH: OrderID: f5ccf18e fully executed
